Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    ASSERT
    ASYNC
    AWAIT
    BREAK
    CASE
    CATCH
    CLASS
    CONTINUE
    COVARIANT
    DEFAULT
    DEFERRED
    DO
    DOLLARSIGN
    DOUBLE_COLON
    ENUM
    EXPORT
    EXTENDS
    EXTENSION
    EXTERNAL
    FACTORY
    FINALLY
    FUNCTION
    GET
    HIDE
    IMPLEMENTS
    IMPORT
    INTERFACE
    IS
    LATE
    LIBRARY
    MIXIN
    MODULE
    NEW
    NULL
    NUM
    NUMERAL
    OBJECT
    ON
    OPERATOR
    PART
    RETHROW
    SET
    SHOW
    STATIC
    SUPER
    SWITCH
    SYNC
    THROW
    TRY
    TYPEDEF
    WITH
    YIELD

Grammar

Rule 0     S' -> program
Rule 104   for_classic_parenthesis_content -> for_classic_initialization SEMICOLON for_classic_conditions SEMICOLON for_classic_changes
Rule 105   for_classic -> FOR LPAREN for_classic_parenthesis_content RPAREN LBRACKET statement_list RBRACKET
Rule 106   for_in_parenthesis_content -> FINAL ID IN ID
Rule 107   for_in -> FOR LPAREN for_in_parenthesis_content RPAREN LBRACKET statement_list RBRACKET
Rule 108   for_each_parenthesis_parenthesis_content -> COLON ID
Rule 109   for_each_parenthesis_parenthesis_content -> COLON ID COMMA for_each_parenthesis_parenthesis_content
Rule 110   for_each_parenthesis_content -> FINAL ID LPAREN for_each_parenthesis_parenthesis_content RPAREN IN ID
Rule 111   for_each -> FOR LPAREN for_each_parenthesis_content RPAREN LBRACKET statement_list RBRACKET
Rule 112   control_structures_for -> for_classic
Rule 113   control_structures_for -> for_in
Rule 114   control_structures_for -> for_each
Rule 115   constructor_parenthesis_content -> THIS DOT ID
Rule 116   constructor_parenthesis_content -> THIS DOT ID COMMA constructor_parenthesis_content
Rule 117   constructor -> ID LPAREN constructor_parenthesis_content RPAREN SEMICOLON
Rule 118   function -> type ID LPAREN parameter_list RPAREN ASSIGN GREATER expression
Rule 119   control_structures_while -> WHILE LPAREN conditions RPAREN LBRACKET statement_list RBRACKET
Rule 120   map -> map_declaration map_assignment
Rule 121   map_declaration -> MAP LESS key_type COMMA type GREATER ID ASSIGN
Rule 122   map_assignment -> LBRACKET map_contents RBRACKET
Rule 123   map_contents -> map_content
Rule 124   map_contents -> map_content COMMA map_contents
Rule 125   map_content -> key_value COLON value
Rule 126   key_value -> TEXT
Rule 127   key_type -> STRING

Terminals, with rules where they appear

ABSTRACT             : 
AND                  : 68
AS                   : 
ASSERT               : 
ASSIGN               : 24 27 28 40 41 42 83 94 95 96 97 98 118 121
ASYNC                : 
AWAIT                : 
BOOL                 : 89
BREAK                : 
CASE                 : 
CATCH                : 
CLASS                : 
COLON                : 108 109 125
COMMA                : 33 79 85 103 109 116 121 124
COMMENT_MULTI        : 16
COMMENT_SINGLE       : 17
CONST                : 96
CONTINUE             : 
COVARIANT            : 
DECREMENT            : 102
DEFAULT              : 
DEFERRED             : 
DIVIDE               : 57
DO                   : 
DOLLARSIGN           : 
DOT                  : 27 28 29 30 31 115 116
DOUBLE               : 87 98
DOUBLE_COLON         : 
DYNAMIC              : 41
ELSE                 : 64 65 66
ENUM                 : 
EQUALS               : 74
EXPORT               : 
EXTENDS              : 
EXTENSION            : 
EXTERNAL             : 
FACTORY              : 
FALSE                : 93
FINAL                : 96 106 110
FINALLY              : 
FOR                  : 105 107 111
FUNCTION             : 
GET                  : 
GREATER              : 72 83 95 118 121
GREATER_EQUAL        : 75
HIDE                 : 
ID                   : 23 24 25 26 27 28 31 34 35 36 37 38 39 40 41 42 53 80 81 83 94 95 96 97 98 100 101 102 103 106 106 108 109 110 110 115 116 117 118 121
IF                   : 63 64 65
IMPLEMENTS           : 
IMPORT               : 
IN                   : 106 110
INCREMENT            : 101
INT                  : 86 97
INTERFACE            : 
INT_DIVIDE           : 58
IS                   : 
LATE                 : 
LBRACKET             : 34 35 36 37 38 39 63 64 65 66 94 95 96 105 107 111 119 122
LENGTH               : 29 30 31
LESS                 : 73 83 95 121
LESS_EQUAL           : 76
LIBRARY              : 
LIST                 : 83
LPAREN               : 25 26 27 28 34 35 36 37 38 39 43 44 63 64 65 105 107 110 111 117 118 119
LSBRACKET            : 82 83
MAP                  : 121
MINUS                : 55
MIXIN                : 
MODULE               : 
NDOUBLE              : 52 98
NEW                  : 
NOT                  : 71
NOT_EQUALS           : 77
NULL                 : 
NUM                  : 
NUMBER               : 51 97
NUMERAL              : 
OBJECT               : 
ON                   : 
OPERATOR             : 
OR                   : 69
PART                 : 
PLUS                 : 54
PRINT                : 43 44
QUESTION             : 28
RBRACKET             : 34 35 36 37 38 39 63 64 65 66 94 95 96 105 107 111 119 122
READLINESYNC         : 27 28
REQUIRED             : 81
RETHROW              : 
RETURN               : 19
RPAREN               : 25 26 27 28 34 35 36 37 38 39 43 44 63 64 65 105 107 110 111 117 118 119
RSBRACKET            : 82 83
SEMICOLON            : 18 19 23 24 27 28 40 41 42 43 44 83 94 95 96 104 104 117
SET                  : 
SHOW                 : 
STATIC               : 
STDIN                : 27 28
STRING               : 27 28 88 95 127
SUPER                : 
SWITCH               : 
SYNC                 : 
TEXT                 : 30 91 126
THIS                 : 115 116
THROW                : 
TIMES                : 56
TRUE                 : 92
TRY                  : 
TYPEDEF              : 
VAR                  : 42 94 95
VOID                 : 35 37 38 39
WHILE                : 119
WITH                 : 
YIELD                : 
error                : 

Nonterminals, with rules where they appear

argument_list        : 25 33
call_function        : 14 48
call_list            : 29
comparator           : 70 100 103
condition            : 67 68 69
conditions           : 46 63 64 65 68 69 99 119
constructor          : 8
constructor_parenthesis_content : 116 117
control_structures   : 9
control_structures_for : 21
control_structures_if_else : 20
control_structures_while : 22
data_input           : 5
else_block           : 61 62
else_if_blocks       : 60 61 65
expression           : 19 24 32 33 40 41 42 44 118
for_classic          : 112
for_classic_changes  : 103 104
for_classic_conditions : 104
for_classic_initialization : 104
for_classic_parenthesis_content : 105
for_each             : 114
for_each_parenthesis_content : 111
for_each_parenthesis_parenthesis_content : 109 110
for_in               : 113
for_in_parenthesis_content : 107
function             : 10
if_block             : 59 60 61 62
key_type             : 121
key_value            : 125
length               : 47
list_definition      : 11
map                  : 7
map_assignment       : 120
map_content          : 123 124
map_contents         : 122 124
map_declaration      : 120
operand              : 49 50 90
operations           : 45 50
operator             : 50
parameter            : 78 79
parameter_list       : 34 35 39 79 118
print                : 4
program              : 0
return               : 15
set                  : 6
statement            : 2 3
statement_list       : 1 3 34 35 36 37 63 64 65 66 105 107 111 119
type                 : 34 36 40 80 81 83 118 121
value                : 70 70 71 84 85 100 103 125
value_list           : 82 83 85 94 96
variable_definition  : 12
variable_usage       : 13

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statement_list
    (2) statement_list -> . statement
    (3) statement_list -> . statement_list statement
    (4) statement -> . print
    (5) statement -> . data_input
    (6) statement -> . set
    (7) statement -> . map
    (8) statement -> . constructor
    (9) statement -> . control_structures
    (10) statement -> . function
    (11) statement -> . list_definition
    (12) statement -> . variable_definition
    (13) statement -> . variable_usage
    (14) statement -> . call_function
    (15) statement -> . return
    (16) statement -> . COMMENT_MULTI
    (17) statement -> . COMMENT_SINGLE
    (18) statement -> . SEMICOLON
    (43) print -> . PRINT LPAREN RPAREN SEMICOLON
    (44) print -> . PRINT LPAREN expression RPAREN SEMICOLON
    (27) data_input -> . STRING ID ASSIGN STDIN DOT READLINESYNC LPAREN RPAREN SEMICOLON
    (28) data_input -> . STRING QUESTION ID ASSIGN STDIN DOT READLINESYNC LPAREN RPAREN SEMICOLON
    (94) set -> . VAR ID ASSIGN LBRACKET value_list RBRACKET SEMICOLON
    (95) set -> . VAR ID ASSIGN LESS STRING GREATER LBRACKET RBRACKET SEMICOLON
    (96) set -> . FINAL ID ASSIGN CONST LBRACKET value_list RBRACKET SEMICOLON
    (120) map -> . map_declaration map_assignment
    (117) constructor -> . ID LPAREN constructor_parenthesis_content RPAREN SEMICOLON
    (20) control_structures -> . control_structures_if_else
    (21) control_structures -> . control_structures_for
    (22) control_structures -> . control_structures_while
    (34) function -> . type ID LPAREN parameter_list RPAREN LBRACKET statement_list RBRACKET
    (35) function -> . VOID ID LPAREN parameter_list RPAREN LBRACKET statement_list RBRACKET
    (36) function -> . type ID LPAREN RPAREN LBRACKET statement_list RBRACKET
    (37) function -> . VOID ID LPAREN RPAREN LBRACKET statement_list RBRACKET
    (38) function -> . VOID ID LPAREN RPAREN LBRACKET RBRACKET
    (39) function -> . VOID ID LPAREN parameter_list RPAREN LBRACKET RBRACKET
    (118) function -> . type ID LPAREN parameter_list RPAREN ASSIGN GREATER expression
    (83) list_definition -> . LIST LESS type GREATER ID ASSIGN LSBRACKET value_list RSBRACKET SEMICOLON
    (40) variable_definition -> . type ID ASSIGN expression SEMICOLON
    (41) variable_definition -> . DYNAMIC ID ASSIGN expression SEMICOLON
    (42) variable_definition -> . VAR ID ASSIGN expression SEMICOLON
    (23) variable_usage -> . ID SEMICOLON
    (24) variable_usage -> . ID ASSIGN expression SEMICOLON
    (25) call_function -> . ID LPAREN argument_list RPAREN
    (26) call_function -> . ID LPAREN RPAREN
    (19) return -> . RETURN expression SEMICOLON
    (121) map_declaration -> . MAP LESS key_type COMMA type GREATER ID ASSIGN
    (59) control_structures_if_else -> . if_block
    (60) control_structures_if_else -> . if_block else_if_blocks
    (61) control_structures_if_else -> . if_block else_if_blocks else_block
    (62) control_structures_if_else -> . if_block else_block
    (112) control_structures_for -> . for_classic
    (113) control_structures_for -> . for_in
    (114) control_structures_for -> . for_each
    (119) control_structures_while -> . WHILE LPAREN conditions RPAREN LBRACKET statement_list RBRACKET
    (86) type -> . INT
    (87) type -> . DOUBLE
    (88) type -> . STRING
    (89) type -> . BOOL
    (63) if_block -> . IF LPAREN conditions RPAREN LBRACKET statement_list RBRACKET
    (105) for_classic -> . FOR LPAREN for_classic_parenthesis_content RPAREN LBRACKET statement_list RBRACKET
    (107) for_in -> . FOR LPAREN for_in_parenthesis_content RPAREN LBRACKET statement_list RBRACKET
    (111) for_each -> . FOR LPAREN for_each_parenthesis_content RPAREN LBRACKET statement_list RBRACKET

    COMMENT_MULTI   shift and go to state 16
    COMMENT_SINGLE  shift and go to state 17
    SEMICOLON       shift and go to state 18
    PRINT           shift and go to state 19
    STRING          shift and go to state 20
    VAR             shift and go to state 22
    FINAL           shift and go to state 23
    ID              shift and go to state 21
    VOID            shift and go to state 29
    LIST            shift and go to state 30
    DYNAMIC         shift and go to state 31
    RETURN          shift and go to state 32
    MAP             shift and go to state 33
    WHILE           shift and go to state 38
    INT             shift and go to state 39
    DOUBLE          shift and go to state 40
    BOOL            shift and go to state 41
    IF              shift and go to state 42
    FOR             shift and go to state 43

    program                        shift and go to state 1
    statement_list                 shift and go to state 2
    statement                      shift and go to state 3
    print                          shift and go to state 4
    data_input                     shift and go to state 5
    set                            shift and go to state 6
    map                            shift and go to state 7
    constructor                    shift and go to state 8
    control_structures             shift and go to state 9
    function                       shift and go to state 10
    list_definition                shift and go to state 11
    variable_definition            shift and go to state 12
    variable_usage                 shift and go to state 13
    call_function                  shift and go to state 14
    return                         shift and go to state 15
    map_declaration                shift and go to state 24
    control_structures_if_else     shift and go to state 25
    control_structures_for         shift and go to state 26
    control_structures_while       shift and go to state 27
    type                           shift and go to state 28
    if_block                       shift and go to state 34
    for_classic                    shift and go to state 35
    for_in                         shift and go to state 36
    for_each                       shift and go to state 37

state 1

    (0) S' -> program .



state 2

    (1) program -> statement_list .
    (3) statement_list -> statement_list . statement
    (4) statement -> . print
    (5) statement -> . data_input
    (6) statement -> . set
    (7) statement -> . map
    (8) statement -> . constructor
    (9) statement -> . control_structures
    (10) statement -> . function
    (11) statement -> . list_definition
    (12) statement -> . variable_definition
    (13) statement -> . variable_usage
    (14) statement -> . call_function
    (15) statement -> . return
    (16) statement -> . COMMENT_MULTI
    (17) statement -> . COMMENT_SINGLE
    (18) statement -> . SEMICOLON
    (43) print -> . PRINT LPAREN RPAREN SEMICOLON
    (44) print -> . PRINT LPAREN expression RPAREN SEMICOLON
    (27) data_input -> . STRING ID ASSIGN STDIN DOT READLINESYNC LPAREN RPAREN SEMICOLON
    (28) data_input -> . STRING QUESTION ID ASSIGN STDIN DOT READLINESYNC LPAREN RPAREN SEMICOLON
    (94) set -> . VAR ID ASSIGN LBRACKET value_list RBRACKET SEMICOLON
    (95) set -> . VAR ID ASSIGN LESS STRING GREATER LBRACKET RBRACKET SEMICOLON
    (96) set -> . FINAL ID ASSIGN CONST LBRACKET value_list RBRACKET SEMICOLON
    (120) map -> . map_declaration map_assignment
    (117) constructor -> . ID LPAREN constructor_parenthesis_content RPAREN SEMICOLON
    (20) control_structures -> . control_structures_if_else
    (21) control_structures -> . control_structures_for
    (22) control_structures -> . control_structures_while
    (34) function -> . type ID LPAREN parameter_list RPAREN LBRACKET statement_list RBRACKET
    (35) function -> . VOID ID LPAREN parameter_list RPAREN LBRACKET statement_list RBRACKET
    (36) function -> . type ID LPAREN RPAREN LBRACKET statement_list RBRACKET
    (37) function -> . VOID ID LPAREN RPAREN LBRACKET statement_list RBRACKET
    (38) function -> . VOID ID LPAREN RPAREN LBRACKET RBRACKET
    (39) function -> . VOID ID LPAREN parameter_list RPAREN LBRACKET RBRACKET
    (118) function -> . type ID LPAREN parameter_list RPAREN ASSIGN GREATER expression
    (83) list_definition -> . LIST LESS type GREATER ID ASSIGN LSBRACKET value_list RSBRACKET SEMICOLON
    (40) variable_definition -> . type ID ASSIGN expression SEMICOLON
    (41) variable_definition -> . DYNAMIC ID ASSIGN expression SEMICOLON
    (42) variable_definition -> . VAR ID ASSIGN expression SEMICOLON
    (23) variable_usage -> . ID SEMICOLON
    (24) variable_usage -> . ID ASSIGN expression SEMICOLON
    (25) call_function -> . ID LPAREN argument_list RPAREN
    (26) call_function -> . ID LPAREN RPAREN
    (19) return -> . RETURN expression SEMICOLON
    (121) map_declaration -> . MAP LESS key_type COMMA type GREATER ID ASSIGN
    (59) control_structures_if_else -> . if_block
    (60) control_structures_if_else -> . if_block else_if_blocks
    (61) control_structures_if_else -> . if_block else_if_blocks else_block
    (62) control_structures_if_else -> . if_block else_block
    (112) control_structures_for -> . for_classic
    (113) control_structures_for -> . for_in
    (114) control_structures_for -> . for_each
    (119) control_structures_while -> . WHILE LPAREN conditions RPAREN LBRACKET statement_list RBRACKET
    (86) type -> . INT
    (87) type -> . DOUBLE
    (88) type -> . STRING
    (89) type -> . BOOL
    (63) if_block -> . IF LPAREN conditions RPAREN LBRACKET statement_list RBRACKET
    (105) for_classic -> . FOR LPAREN for_classic_parenthesis_content RPAREN LBRACKET statement_list RBRACKET
    (107) for_in -> . FOR LPAREN for_in_parenthesis_content RPAREN LBRACKET statement_list RBRACKET
    (111) for_each -> . FOR LPAREN for_each_parenthesis_content RPAREN LBRACKET statement_list RBRACKET

    $end            reduce using rule 1 (program -> statement_list .)
    COMMENT_MULTI   shift and go to state 16
    COMMENT_SINGLE  shift and go to state 17
    SEMICOLON       shift and go to state 18
    PRINT           shift and go to state 19
    STRING          shift and go to state 20
    VAR             shift and go to state 22
    FINAL           shift and go to state 23
    ID              shift and go to state 21
    VOID            shift and go to state 29
    LIST            shift and go to state 30
    DYNAMIC         shift and go to state 31
    RETURN          shift and go to state 32
    MAP             shift and go to state 33
    WHILE           shift and go to state 38
    INT             shift and go to state 39
    DOUBLE          shift and go to state 40
    BOOL            shift and go to state 41
    IF              shift and go to state 42
    FOR             shift and go to state 43

    statement                      shift and go to state 44
    print                          shift and go to state 4
    data_input                     shift and go to state 5
    set                            shift and go to state 6
    map                            shift and go to state 7
    constructor                    shift and go to state 8
    control_structures             shift and go to state 9
    function                       shift and go to state 10
    list_definition                shift and go to state 11
    variable_definition            shift and go to state 12
    variable_usage                 shift and go to state 13
    call_function                  shift and go to state 14
    return                         shift and go to state 15
    map_declaration                shift and go to state 24
    control_structures_if_else     shift and go to state 25
    control_structures_for         shift and go to state 26
    control_structures_while       shift and go to state 27
    type                           shift and go to state 28
    if_block                       shift and go to state 34
    for_classic                    shift and go to state 35
    for_in                         shift and go to state 36
    for_each                       shift and go to state 37

state 3

    (2) statement_list -> statement .

    COMMENT_MULTI   reduce using rule 2 (statement_list -> statement .)
    COMMENT_SINGLE  reduce using rule 2 (statement_list -> statement .)
    SEMICOLON       reduce using rule 2 (statement_list -> statement .)
    PRINT           reduce using rule 2 (statement_list -> statement .)
    STRING          reduce using rule 2 (statement_list -> statement .)
    VAR             reduce using rule 2 (statement_list -> statement .)
    FINAL           reduce using rule 2 (statement_list -> statement .)
    ID              reduce using rule 2 (statement_list -> statement .)
    VOID            reduce using rule 2 (statement_list -> statement .)
    LIST            reduce using rule 2 (statement_list -> statement .)
    DYNAMIC         reduce using rule 2 (statement_list -> statement .)
    RETURN          reduce using rule 2 (statement_list -> statement .)
    MAP             reduce using rule 2 (statement_list -> statement .)
    WHILE           reduce using rule 2 (statement_list -> statement .)
    INT             reduce using rule 2 (statement_list -> statement .)
    DOUBLE          reduce using rule 2 (statement_list -> statement .)
    BOOL            reduce using rule 2 (statement_list -> statement .)
    IF              reduce using rule 2 (statement_list -> statement .)
    FOR             reduce using rule 2 (statement_list -> statement .)
    $end            reduce using rule 2 (statement_list -> statement .)
    RBRACKET        reduce using rule 2 (statement_list -> statement .)


state 4

    (4) statement -> print .

    COMMENT_MULTI   reduce using rule 4 (statement -> print .)
    COMMENT_SINGLE  reduce using rule 4 (statement -> print .)
    SEMICOLON       reduce using rule 4 (statement -> print .)
    PRINT           reduce using rule 4 (statement -> print .)
    STRING          reduce using rule 4 (statement -> print .)
    VAR             reduce using rule 4 (statement -> print .)
    FINAL           reduce using rule 4 (statement -> print .)
    ID              reduce using rule 4 (statement -> print .)
    VOID            reduce using rule 4 (statement -> print .)
    LIST            reduce using rule 4 (statement -> print .)
    DYNAMIC         reduce using rule 4 (statement -> print .)
    RETURN          reduce using rule 4 (statement -> print .)
    MAP             reduce using rule 4 (statement -> print .)
    WHILE           reduce using rule 4 (statement -> print .)
    INT             reduce using rule 4 (statement -> print .)
    DOUBLE          reduce using rule 4 (statement -> print .)
    BOOL            reduce using rule 4 (statement -> print .)
    IF              reduce using rule 4 (statement -> print .)
    FOR             reduce using rule 4 (statement -> print .)
    $end            reduce using rule 4 (statement -> print .)
    RBRACKET        reduce using rule 4 (statement -> print .)


state 5

    (5) statement -> data_input .

    COMMENT_MULTI   reduce using rule 5 (statement -> data_input .)
    COMMENT_SINGLE  reduce using rule 5 (statement -> data_input .)
    SEMICOLON       reduce using rule 5 (statement -> data_input .)
    PRINT           reduce using rule 5 (statement -> data_input .)
    STRING          reduce using rule 5 (statement -> data_input .)
    VAR             reduce using rule 5 (statement -> data_input .)
    FINAL           reduce using rule 5 (statement -> data_input .)
    ID              reduce using rule 5 (statement -> data_input .)
    VOID            reduce using rule 5 (statement -> data_input .)
    LIST            reduce using rule 5 (statement -> data_input .)
    DYNAMIC         reduce using rule 5 (statement -> data_input .)
    RETURN          reduce using rule 5 (statement -> data_input .)
    MAP             reduce using rule 5 (statement -> data_input .)
    WHILE           reduce using rule 5 (statement -> data_input .)
    INT             reduce using rule 5 (statement -> data_input .)
    DOUBLE          reduce using rule 5 (statement -> data_input .)
    BOOL            reduce using rule 5 (statement -> data_input .)
    IF              reduce using rule 5 (statement -> data_input .)
    FOR             reduce using rule 5 (statement -> data_input .)
    $end            reduce using rule 5 (statement -> data_input .)
    RBRACKET        reduce using rule 5 (statement -> data_input .)


state 6

    (6) statement -> set .

    COMMENT_MULTI   reduce using rule 6 (statement -> set .)
    COMMENT_SINGLE  reduce using rule 6 (statement -> set .)
    SEMICOLON       reduce using rule 6 (statement -> set .)
    PRINT           reduce using rule 6 (statement -> set .)
    STRING          reduce using rule 6 (statement -> set .)
    VAR             reduce using rule 6 (statement -> set .)
    FINAL           reduce using rule 6 (statement -> set .)
    ID              reduce using rule 6 (statement -> set .)
    VOID            reduce using rule 6 (statement -> set .)
    LIST            reduce using rule 6 (statement -> set .)
    DYNAMIC         reduce using rule 6 (statement -> set .)
    RETURN          reduce using rule 6 (statement -> set .)
    MAP             reduce using rule 6 (statement -> set .)
    WHILE           reduce using rule 6 (statement -> set .)
    INT             reduce using rule 6 (statement -> set .)
    DOUBLE          reduce using rule 6 (statement -> set .)
    BOOL            reduce using rule 6 (statement -> set .)
    IF              reduce using rule 6 (statement -> set .)
    FOR             reduce using rule 6 (statement -> set .)
    $end            reduce using rule 6 (statement -> set .)
    RBRACKET        reduce using rule 6 (statement -> set .)


state 7

    (7) statement -> map .

    COMMENT_MULTI   reduce using rule 7 (statement -> map .)
    COMMENT_SINGLE  reduce using rule 7 (statement -> map .)
    SEMICOLON       reduce using rule 7 (statement -> map .)
    PRINT           reduce using rule 7 (statement -> map .)
    STRING          reduce using rule 7 (statement -> map .)
    VAR             reduce using rule 7 (statement -> map .)
    FINAL           reduce using rule 7 (statement -> map .)
    ID              reduce using rule 7 (statement -> map .)
    VOID            reduce using rule 7 (statement -> map .)
    LIST            reduce using rule 7 (statement -> map .)
    DYNAMIC         reduce using rule 7 (statement -> map .)
    RETURN          reduce using rule 7 (statement -> map .)
    MAP             reduce using rule 7 (statement -> map .)
    WHILE           reduce using rule 7 (statement -> map .)
    INT             reduce using rule 7 (statement -> map .)
    DOUBLE          reduce using rule 7 (statement -> map .)
    BOOL            reduce using rule 7 (statement -> map .)
    IF              reduce using rule 7 (statement -> map .)
    FOR             reduce using rule 7 (statement -> map .)
    $end            reduce using rule 7 (statement -> map .)
    RBRACKET        reduce using rule 7 (statement -> map .)


state 8

    (8) statement -> constructor .

    COMMENT_MULTI   reduce using rule 8 (statement -> constructor .)
    COMMENT_SINGLE  reduce using rule 8 (statement -> constructor .)
    SEMICOLON       reduce using rule 8 (statement -> constructor .)
    PRINT           reduce using rule 8 (statement -> constructor .)
    STRING          reduce using rule 8 (statement -> constructor .)
    VAR             reduce using rule 8 (statement -> constructor .)
