Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    ASSERT
    ASYNC
    AWAIT
    BREAK
    CASE
    CATCH
    CLASS
    CONTINUE
    COVARIANT
    DEFAULT
    DEFERRED
    DO
    DOLLARSIGN
    DOUBLE_COLON
    ENUM
    EXPORT
    EXTENDS
    EXTENSION
    EXTERNAL
    FACTORY
    FINALLY
    FUNCTION
    GET
    HIDE
    IMPLEMENTS
    IMPORT
    INTERFACE
    IS
    LATE
    LIBRARY
    MIXIN
    MODULE
    NEW
    NULL
    NUM
    NUMERAL
    OBJECT
    ON
    OPERATOR
    PART
    RETHROW
    RETURN
    SET
    SHOW
    STATIC
    SUPER
    SWITCH
    SYNC
    THROW
    TRY
    TYPEDEF
    WITH
    YIELD

Grammar

Rule 0     S' -> program
Rule 105   for_classic_conditions -> conditions
Rule 106   for_classic_changes -> ID comparator value
Rule 107   for_classic_changes -> ID INCREMENT
Rule 108   for_classic_changes -> ID DECREMENT
Rule 109   for_classic_changes -> ID comparator value COMMA for_classic_changes
Rule 110   for_classic_parenthesis_content -> for_classic_initialization SEMICOLON for_classic_conditions SEMICOLON for_classic_changes
Rule 111   for_classic -> FOR LPAREN for_classic_parenthesis_content RPAREN LBRACKET statement_list RBRACKET
Rule 112   for_in_parenthesis_content -> FINAL ID IN ID
Rule 113   for_in -> FOR LPAREN for_in_parenthesis_content RPAREN LBRACKET statement_list RBRACKET
Rule 114   for_each_parenthesis_parenthesis_content -> COLON ID
Rule 115   for_each_parenthesis_parenthesis_content -> COLON ID COMMA for_each_parenthesis_parenthesis_content
Rule 116   for_each_parenthesis_content -> FINAL ID LPAREN for_each_parenthesis_parenthesis_content RPAREN IN ID
Rule 117   for_each -> FOR LPAREN for_each_parenthesis_content RPAREN LBRACKET statement_list RBRACKET
Rule 118   control_structures_for -> for_classic
Rule 119   control_structures_for -> for_in
Rule 120   control_structures_for -> for_each
Rule 121   constructor_parenthesis_content -> THIS DOT ID
Rule 122   constructor_parenthesis_content -> THIS DOT ID COMMA constructor_parenthesis_content
Rule 123   constructor -> ID LPAREN constructor_parenthesis_content RPAREN SEMICOLON
Rule 124   function -> type ID LPAREN parameter_list RPAREN ASSIGN GREATER expression
Rule 125   control_structures_while -> WHILE LPAREN conditions LBRACKET statement_list RBRACKET
Rule 126   map -> map_declaration map_assignment
Rule 127   map_declaration -> MAP LESS key_type COMMA type GREATER ID ASSIGN
Rule 128   map_assignment -> LBRACKET map_contents RBRACKET
Rule 129   map_contents -> map_content
Rule 130   map_contents -> map_content COMMA map_contents
Rule 131   map_content -> key_value COLON value
Rule 132   key_value -> TEXT
Rule 133   key_type -> STRING
=======
Rule 15    statement -> SEMICOLON
Rule 16    control_structures -> control_structures_if_else
Rule 17    control_structures -> control_structures_for
Rule 18    control_structures -> control_structures_while
Rule 19    variable_usage -> ID
Rule 20    call_function -> ID LPAREN argument_list RPAREN
Rule 21    call_function -> ID LPAREN RPAREN
Rule 22    data_input -> STRING ID ASSIGN STDIN DOT READLINESYNC LPAREN RPAREN SEMICOLON
Rule 23    data_input -> STRING QUESTION ID ASSIGN STDIN DOT READLINESYNC LPAREN RPAREN SEMICOLON
Rule 24    length -> call_list DOT LENGTH
Rule 25    length -> TEXT DOT LENGTH
Rule 26    argument_list -> expression
Rule 27    argument_list -> argument_list COMMA expression
Rule 28    function -> type ID LPAREN parameter_list RPAREN LBRACKET statement_list RBRACKET
Rule 29    function -> VOID ID LPAREN parameter_list RPAREN LBRACKET statement_list RBRACKET
Rule 30    function -> type ID LPAREN RPAREN LBRACKET statement_list RBRACKET
Rule 31    function -> VOID ID LPAREN RPAREN LBRACKET statement_list RBRACKET
Rule 32    function -> VOID ID LPAREN RPAREN LBRACKET RBRACKET
Rule 33    function -> VOID ID LPAREN parameter_list RPAREN LBRACKET RBRACKET
Rule 34    variable_definition -> type ID ASSIGN expression SEMICOLON
Rule 35    variable_definition -> DYNAMIC ID ASSIGN expression SEMICOLON
Rule 36    variable_definition -> VAR ID ASSIGN expression SEMICOLON
Rule 37    variable_definition -> INT ID ASSIGN length SEMICOLON
Rule 38    variable_definition -> INT ID ASSIGN NUMBER SEMICOLON
Rule 39    variable_definition -> DOUBLE ID ASSIGN NDOUBLE SEMICOLON
Rule 40    variable_definition -> DOUBLE ID ASSIGN simple_operations_arithmetics SEMICOLON
Rule 41    print -> PRINT LPAREN RPAREN SEMICOLON
Rule 42    print -> PRINT LPAREN simple_operations_arithmetics RPAREN SEMICOLON
Rule 43    print -> PRINT LPAREN value RPAREN SEMICOLON
Rule 44    print -> PRINT LPAREN expression RPAREN SEMICOLON
Rule 45    print -> PRINT LPAREN length RPAREN SEMICOLON
Rule 46    list_numbers -> NUMBER
Rule 47    list_numbers -> NDOUBLE
Rule 48    simple_operators_arithmetics -> MINUS
Rule 49    simple_operators_arithmetics -> PLUS
Rule 50    simple_operators_arithmetics -> DIVIDE
Rule 51    simple_operators_arithmetics -> TIMES
Rule 52    simple_operations_arithmetics -> list_numbers simple_operators_arithmetics list_numbers
Rule 53    simple_operations_arithmetics -> list_numbers simple_operators_arithmetics list_numbers simple_operators_arithmetics simple_operations_arithmetics
Rule 54    expression -> expression PLUS expression
Rule 55    expression -> expression MINUS expression
Rule 56    expression -> expression TIMES expression
Rule 57    expression -> expression DIVIDE expression
Rule 58    expression -> expression AND expression
Rule 59    expression -> expression OR expression
Rule 60    expression -> value comparator value
Rule 61    expression -> value PLUS value
Rule 62    expression -> value
Rule 63    control_structures_if_else -> if_block
Rule 64    control_structures_if_else -> if_block else_if_blocks
Rule 65    control_structures_if_else -> if_block else_if_blocks else_block
Rule 66    control_structures_if_else -> if_block else_block
Rule 67    if_block -> IF LPAREN conditions RPAREN LBRACKET statement_list RBRACKET
Rule 68    else_if_blocks -> ELSE IF LPAREN conditions RPAREN LBRACKET statement_list RBRACKET
Rule 69    else_if_blocks -> else_if_blocks ELSE IF LPAREN conditions RPAREN LBRACKET statement_list RBRACKET
Rule 70    else_block -> ELSE LBRACKET statement_list RBRACKET
Rule 71    conditions -> condition
Rule 72    conditions -> conditions AND conditions
Rule 73    conditions -> conditions OR conditions
Rule 74    condition -> value comparator value
Rule 75    condition -> NOT condition
Rule 76    condition -> LPAREN conditions RPAREN
Rule 77    comparator -> GREATER
Rule 78    comparator -> LESS
Rule 79    comparator -> EQUALS
Rule 80    comparator -> GREATER_EQUAL
Rule 81    comparator -> LESS_EQUAL
Rule 82    comparator -> NOT_EQUALS
Rule 83    parameter_list -> parameter
Rule 84    parameter_list -> parameter_list COMMA parameter
Rule 85    parameter -> type ID
Rule 86    parameter -> REQUIRED type ID
Rule 87    type -> INT
Rule 88    type -> DOUBLE
Rule 89    type -> STRING
Rule 90    type -> BOOL
Rule 91    type -> LIST
Rule 92    call_list -> LSBRACKET value_list RSBRACKET
Rule 93    list_definition -> LIST LESS type GREATER ID ASSIGN LSBRACKET value_list RSBRACKET SEMICOLON
Rule 94    value_list -> value
Rule 95    value_list -> value_list COMMA value
Rule 96    value -> NUMBER
Rule 97    value -> NDOUBLE
Rule 98    value -> TEXT
Rule 99    value -> ID
Rule 100   value -> interpolated_string
Rule 101   value -> TRUE
Rule 102   value -> FALSE
Rule 103   interpolated_string -> TEXT PLUS ID
Rule 104   interpolated_string -> TEXT PLUS expression
Rule 105   set -> VAR ID ASSIGN LBRACKET value_list RBRACKET SEMICOLON
Rule 106   set -> VAR ID ASSIGN LESS STRING GREATER LBRACKET RBRACKET SEMICOLON
Rule 107   set -> FINAL ID ASSIGN CONST LBRACKET value_list RBRACKET SEMICOLON
Rule 108   for_classic_initialization -> INT ID ASSIGN NUMBER
Rule 109   for_classic_initialization -> DOUBLE ID ASSIGN NDOUBLE
Rule 110   for_classic_conditions -> conditions
Rule 111   for_classic_changes -> ID comparator value
Rule 112   for_classic_changes -> ID INCREMENT
Rule 113   for_classic_changes -> ID DECREMENT
Rule 114   for_classic_changes -> ID comparator value COMMA for_classic_changes
Rule 115   for_classic_parenthesis_content -> for_classic_initialization SEMICOLON for_classic_conditions SEMICOLON for_classic_changes
Rule 116   for_classic -> FOR LPAREN for_classic_parenthesis_content RPAREN LBRACKET statement_list RBRACKET
Rule 117   for_in_parenthesis_content -> FINAL ID IN ID
Rule 118   for_in -> FOR LPAREN for_in_parenthesis_content RPAREN LBRACKET statement_list RBRACKET
Rule 119   for_each_parenthesis_parenthesis_content -> COLON ID
Rule 120   for_each_parenthesis_parenthesis_content -> COLON ID COMMA for_each_parenthesis_parenthesis_content
Rule 121   for_each_parenthesis_content -> FINAL ID LPAREN for_each_parenthesis_parenthesis_content RPAREN IN ID
Rule 122   for_each -> FOR LPAREN for_each_parenthesis_content RPAREN LBRACKET statement_list RBRACKET
Rule 123   control_structures_for -> for_classic
Rule 124   control_structures_for -> for_in
Rule 125   control_structures_for -> for_each
Rule 126   constructor_parenthesis_content -> THIS DOT ID
Rule 127   constructor_parenthesis_content -> THIS DOT ID COMMA constructor_parenthesis_content
Rule 128   constructor -> ID LPAREN constructor_parenthesis_content RPAREN SEMICOLON
Rule 129   function -> type ID LPAREN parameter_list RPAREN ASSIGN GREATER expression
Rule 130   control_structures_while -> WHILE LPAREN conditions LBRACKET statement_list RBRACKET
Rule 131   map -> map_declaration map_assignment
Rule 132   map_declaration -> MAP LESS key_type COMMA type GREATER ID ASSIGN
Rule 133   map_assignment -> LBRACKET map_contents RBRACKET
Rule 134   map_contents -> map_content
Rule 135   map_contents -> map_content COMMA map_contents
Rule 136   map_content -> key_value COLON value
Rule 137   key_value -> TEXT
Rule 138   key_type -> STRING
>>>>>>> cc52cebfdfb907e9d2c6b54c5deab0fbe854f1c4

Terminals, with rules where they appear

ABSTRACT             : 
<<<<<<< HEAD
AND                  : 67
AS                   : 
ASSERT               : 
ASSIGN               : 22 25 26 37 38 39 82 100 101 102 103 104 124 127
ASYNC                : 
AWAIT                : 
BOOL                 : 92
=======
AND                  : 58 72
AS                   : 
ASSERT               : 
ASSIGN               : 22 23 34 35 36 37 38 39 40 93 105 106 107 108 109 129 132
ASYNC                : 
AWAIT                : 
BOOL                 : 90
>>>>>>> cc52cebfdfb907e9d2c6b54c5deab0fbe854f1c4
BREAK                : 
CASE                 : 
CATCH                : 
CLASS                : 
<<<<<<< HEAD
COLON                : 114 115 131
COMMA                : 30 78 84 109 115 122 127 130
COMMENT_MULTI        : 15
COMMENT_SINGLE       : 16
CONST                : 102
CONTINUE             : 
COVARIANT            : 
DECREMENT            : 108
DEFAULT              : 
DEFERRED             : 
DIVIDE               : 55
DO                   : 
DOLLARSIGN           : 
DOT                  : 25 26 27 28 121 122
DOUBLE               : 51 90 104
DOUBLE_COLON         : 
DYNAMIC              : 38
ELSE                 : 63 64 65
ENUM                 : 
EQUALS               : 73
=======
COLON                : 119 120 136
COMMA                : 27 84 95 114 120 127 132 135
CONST                : 107
CONTINUE             : 
COVARIANT            : 
DECREMENT            : 113
DEFAULT              : 
DEFERRED             : 
DIVIDE               : 50 57
DO                   : 
DOLLARSIGN           : 
DOT                  : 22 23 24 25 126 127
DOUBLE               : 39 40 88 109
DOUBLE_COLON         : 
DYNAMIC              : 35
ELSE                 : 68 69 70
ENUM                 : 
EQUALS               : 79
>>>>>>> cc52cebfdfb907e9d2c6b54c5deab0fbe854f1c4
EXPORT               : 
EXTENDS              : 
EXTENSION            : 
EXTERNAL             : 
FACTORY              : 
<<<<<<< HEAD
FALSE                : 99
FINAL                : 102 112 116
FINALLY              : 
FOR                  : 111 113 117
FUNCTION             : 
GET                  : 
GREATER              : 71 82 101 124 127
GREATER_EQUAL        : 74
HIDE                 : 
ID                   : 21 22 23 24 25 26 31 32 33 34 35 36 37 38 39 79 80 82 97 100 101 102 103 104 106 107 108 109 112 112 114 115 116 116 121 122 123 124 127
IF                   : 62 63 64
IMPLEMENTS           : 
IMPORT               : 
IN                   : 112 116
INCREMENT            : 107
INT                  : 89 103
INTERFACE            : 
IS                   : 
LATE                 : 
LBRACKET             : 31 32 33 34 35 36 62 63 64 65 100 101 102 111 113 117 125 128
LENGTH               : 27 28
LESS                 : 72 82 101 127
LESS_EQUAL           : 75
LIBRARY              : 
LIST                 : 82 93
LPAREN               : 23 24 25 26 31 32 33 34 35 36 40 41 62 63 64 111 113 116 117 123 124 125
LSBRACKET            : 81 82
MAP                  : 127
MINUS                : 53
MIXIN                : 
MODULE               : 
NDOUBLE              : 95 104
NEW                  : 
NOT                  : 70
NOT_EQUALS           : 76
NULL                 : 
NUM                  : 
NUMBER               : 50 94 103
=======
FALSE                : 102
FINAL                : 107 117 121
FINALLY              : 
FOR                  : 116 118 122
FUNCTION             : 
GET                  : 
GREATER              : 77 93 106 129 132
GREATER_EQUAL        : 80
HIDE                 : 
ID                   : 19 20 21 22 23 28 29 30 31 32 33 34 35 36 37 38 39 40 85 86 93 99 103 105 106 107 108 109 111 112 113 114 117 117 119 120 121 121 126 127 128 129 132
IF                   : 67 68 69
IMPLEMENTS           : 
IMPORT               : 
IN                   : 117 121
INCREMENT            : 112
INT                  : 37 38 87 108
INTERFACE            : 
IS                   : 
LATE                 : 
LBRACKET             : 28 29 30 31 32 33 67 68 69 70 105 106 107 116 118 122 130 133
LENGTH               : 24 25
LESS                 : 78 93 106 132
LESS_EQUAL           : 81
LIBRARY              : 
LIST                 : 91 93
LPAREN               : 20 21 22 23 28 29 30 31 32 33 41 42 43 44 45 67 68 69 76 116 118 121 122 128 129 130
LSBRACKET            : 92 93
MAP                  : 132
MINUS                : 48 55
MIXIN                : 
MODULE               : 
NDOUBLE              : 39 47 97 109
NEW                  : 
NOT                  : 75
NOT_EQUALS           : 82
NULL                 : 
NUM                  : 
NUMBER               : 38 46 96 108
>>>>>>> cc52cebfdfb907e9d2c6b54c5deab0fbe854f1c4
NUMERAL              : 
OBJECT               : 
ON                   : 
OPERATOR             : 
<<<<<<< HEAD
OR                   : 68
PART                 : 
PLUS                 : 52 86 88
PRINT                : 40 41
QUESTION             : 26
RBRACKET             : 31 32 33 34 35 36 62 63 64 65 100 101 102 111 113 117 125 128
READLINESYNC         : 25 26
REQUIRED             : 80
RETHROW              : 
RETURN               : 
RPAREN               : 23 24 25 26 31 32 33 34 35 36 40 41 62 63 64 111 113 116 117 123 124
RSBRACKET            : 81 82
SEMICOLON            : 17 21 22 25 26 37 38 39 40 41 82 100 101 102 110 110 123
SET                  : 
SHOW                 : 
STATIC               : 
STDIN                : 25 26
STRING               : 25 26 91 101 133
SUPER                : 
SWITCH               : 
SYNC                 : 
TEXT                 : 28 87 88 96 132
THIS                 : 121 122
THROW                : 
TIMES                : 54
TRUE                 : 98
TRY                  : 
TYPEDEF              : 
VAR                  : 39 100 101
VOID                 : 32 34 35 36
WHILE                : 125
=======
OR                   : 59 73
PART                 : 
PLUS                 : 49 54 61 103 104
PRINT                : 41 42 43 44 45
QUESTION             : 23
RBRACKET             : 28 29 30 31 32 33 67 68 69 70 105 106 107 116 118 122 130 133
READLINESYNC         : 22 23
REQUIRED             : 86
RETHROW              : 
RETURN               : 
RPAREN               : 20 21 22 23 28 29 30 31 32 33 41 42 43 44 45 67 68 69 76 116 118 121 122 128 129
RSBRACKET            : 92 93
SEMICOLON            : 15 22 23 34 35 36 37 38 39 40 41 42 43 44 45 93 105 106 107 115 115 128
SET                  : 
SHOW                 : 
STATIC               : 
STDIN                : 22 23
STRING               : 22 23 89 106 138
SUPER                : 
SWITCH               : 
SYNC                 : 
TEXT                 : 25 98 103 104 137
THIS                 : 126 127
THROW                : 
TIMES                : 51 56
TRUE                 : 101
TRY                  : 
TYPEDEF              : 
VAR                  : 36 105 106
VOID                 : 29 31 32 33
WHILE                : 130
>>>>>>> cc52cebfdfb907e9d2c6b54c5deab0fbe854f1c4
WITH                 : 
YIELD                : 
error                : 

Nonterminals, with rules where they appear

<<<<<<< HEAD
argument_list        : 23 30
call_function        : 14 45
call_list            : 27
comparator           : 69 106 109
condition            : 66 67 68 70
conditions           : 56 62 63 64 67 68 105 125
constructor          : 8
constructor_parenthesis_content : 122 123
=======
argument_list        : 20 27
call_function        : 14
call_list            : 24
comparator           : 60 74 111 114
condition            : 71 75
conditions           : 67 68 69 72 72 73 73 76 110 130
constructor          : 8
constructor_parenthesis_content : 127 128
>>>>>>> cc52cebfdfb907e9d2c6b54c5deab0fbe854f1c4
control_structures   : 9
control_structures_for : 19
control_structures_if_else : 18
control_structures_while : 20
data_input           : 5
<<<<<<< HEAD
else_block           : 60 61
else_if_blocks       : 59 60 64
expression           : 29 30 37 38 39 43 124
for_classic          : 118
for_classic_changes  : 109 110
for_classic_conditions : 110
for_classic_initialization : 110
for_classic_parenthesis_content : 111
for_each             : 120
for_each_parenthesis_content : 117
for_each_parenthesis_parenthesis_content : 115 116
for_in               : 119
for_in_parenthesis_content : 113
function             : 10
if_block             : 58 59 60 61
interpolated_string  : 42 86
key_type             : 127
key_value            : 131
length               : 44
=======
else_block           : 65 66
else_if_blocks       : 64 65 69
expression           : 26 27 34 35 36 44 54 54 55 55 56 56 57 57 58 58 59 59 104 129
for_classic          : 123
for_classic_changes  : 114 115
for_classic_conditions : 115
for_classic_initialization : 115
for_classic_parenthesis_content : 116
for_each             : 125
for_each_parenthesis_content : 122
for_each_parenthesis_parenthesis_content : 120 121
for_in               : 124
for_in_parenthesis_content : 118
function             : 10
if_block             : 63 64 65 66
interpolated_string  : 100
key_type             : 132
key_value            : 136
length               : 37 45
>>>>>>> cc52cebfdfb907e9d2c6b54c5deab0fbe854f1c4
list_definition      : 11
list_numbers         : 52 52 53 53
map                  : 7
<<<<<<< HEAD
map_assignment       : 126
map_content          : 129 130
map_contents         : 128 130
map_declaration      : 126
operand              : 48 49 49
operation            : 47 48
operations           : 46 48
operator             : 49
parameter            : 77 78
parameter_list       : 31 32 36 78 124
=======
map_assignment       : 131
map_content          : 134 135
map_contents         : 133 135
map_declaration      : 131
parameter            : 83 84
parameter_list       : 28 29 33 84 129
>>>>>>> cc52cebfdfb907e9d2c6b54c5deab0fbe854f1c4
print                : 4
print_options        : 41
program              : 0
set                  : 6
simple_operations_arithmetics : 40 42 53
simple_operators_arithmetics : 52 53 53
statement            : 2 3
<<<<<<< HEAD
statement_list       : 1 3 31 32 33 34 62 63 64 65 111 113 117 125
string_part          : 85 86
type                 : 31 33 37 79 80 82 124 127
value                : 22 57 69 69 83 84 88 106 109 131
value_list           : 81 82 84 100 102
=======
statement_list       : 1 3 28 29 30 31 67 68 69 70 116 118 122 130
type                 : 28 30 34 85 86 93 129 132
value                : 43 60 60 61 61 62 74 74 94 95 111 114 136
value_list           : 92 93 95 105 107
>>>>>>> cc52cebfdfb907e9d2c6b54c5deab0fbe854f1c4
variable_definition  : 12
variable_usage       : 13

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statement_list
    (2) statement_list -> . statement
    (3) statement_list -> . statement_list statement
    (4) statement -> . print
    (5) statement -> . data_input
    (6) statement -> . set
    (7) statement -> . map
    (8) statement -> . constructor
    (9) statement -> . control_structures
    (10) statement -> . function
    (11) statement -> . list_definition
    (12) statement -> . variable_definition
    (13) statement -> . variable_usage
    (14) statement -> . call_function
<<<<<<< HEAD
    (15) statement -> . COMMENT_MULTI
    (16) statement -> . COMMENT_SINGLE
    (17) statement -> . SEMICOLON
    (40) print -> . PRINT LPAREN RPAREN SEMICOLON
    (41) print -> . PRINT LPAREN print_options RPAREN SEMICOLON
    (25) data_input -> . STRING ID ASSIGN STDIN DOT READLINESYNC LPAREN RPAREN SEMICOLON
    (26) data_input -> . STRING QUESTION ID ASSIGN STDIN DOT READLINESYNC LPAREN RPAREN SEMICOLON
    (100) set -> . VAR ID ASSIGN LBRACKET value_list RBRACKET SEMICOLON
    (101) set -> . VAR ID ASSIGN LESS STRING GREATER LBRACKET RBRACKET SEMICOLON
    (102) set -> . FINAL ID ASSIGN CONST LBRACKET value_list RBRACKET SEMICOLON
    (126) map -> . map_declaration map_assignment
    (123) constructor -> . ID LPAREN constructor_parenthesis_content RPAREN SEMICOLON
    (18) control_structures -> . control_structures_if_else
    (19) control_structures -> . control_structures_for
    (20) control_structures -> . control_structures_while
    (31) function -> . type ID LPAREN parameter_list RPAREN LBRACKET statement_list RBRACKET
    (32) function -> . VOID ID LPAREN parameter_list RPAREN LBRACKET statement_list RBRACKET
    (33) function -> . type ID LPAREN RPAREN LBRACKET statement_list RBRACKET
    (34) function -> . VOID ID LPAREN RPAREN LBRACKET statement_list RBRACKET
    (35) function -> . VOID ID LPAREN RPAREN LBRACKET RBRACKET
    (36) function -> . VOID ID LPAREN parameter_list RPAREN LBRACKET RBRACKET
    (124) function -> . type ID LPAREN parameter_list RPAREN ASSIGN GREATER expression
    (82) list_definition -> . LIST LESS type GREATER ID ASSIGN LSBRACKET value_list RSBRACKET SEMICOLON
    (37) variable_definition -> . type ID ASSIGN expression SEMICOLON
    (38) variable_definition -> . DYNAMIC ID ASSIGN expression SEMICOLON
    (39) variable_definition -> . VAR ID ASSIGN expression SEMICOLON
    (21) variable_usage -> . ID SEMICOLON
    (22) variable_usage -> . ID ASSIGN value SEMICOLON
    (23) call_function -> . ID LPAREN argument_list RPAREN
    (24) call_function -> . ID LPAREN RPAREN
    (127) map_declaration -> . MAP LESS key_type COMMA type GREATER ID ASSIGN
    (58) control_structures_if_else -> . if_block
    (59) control_structures_if_else -> . if_block else_if_blocks
    (60) control_structures_if_else -> . if_block else_if_blocks else_block
    (61) control_structures_if_else -> . if_block else_block
    (118) control_structures_for -> . for_classic
    (119) control_structures_for -> . for_in
    (120) control_structures_for -> . for_each
    (125) control_structures_while -> . WHILE LPAREN conditions LBRACKET statement_list RBRACKET
    (89) type -> . INT
    (90) type -> . DOUBLE
    (91) type -> . STRING
    (92) type -> . BOOL
    (93) type -> . LIST
    (62) if_block -> . IF LPAREN conditions RPAREN LBRACKET statement_list RBRACKET
    (111) for_classic -> . FOR LPAREN for_classic_parenthesis_content RPAREN LBRACKET statement_list RBRACKET
    (113) for_in -> . FOR LPAREN for_in_parenthesis_content RPAREN LBRACKET statement_list RBRACKET
