Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    ASSERT
    ASYNC
    AWAIT
    BREAK
    CASE
    CATCH
    CLASS
    CONTINUE
    COVARIANT
    DEFAULT
    DEFERRED
    DO
    DOLLARSIGN
    DOUBLE_COLON
    ENUM
    EXPORT
    EXTENDS
    EXTENSION
    EXTERNAL
    FACTORY
    FINALLY
    FUNCTION
    GET
    HIDE
    IMPLEMENTS
    IMPORT
    INTERFACE
    IS
    LATE
    LIBRARY
    MIXIN
    MODULE
    NEW
    NULL
    NUM
    NUMERAL
    OBJECT
    ON
    OPERATOR
    PART
    RETHROW
    RETURN
    SET
    SHOW
    STATIC
    SUPER
    SWITCH
    SYNC
    THROW
    TRY
    TYPEDEF
    WITH
    YIELD

Grammar

Rule 0     S' -> program
Rule 106   for_classic_changes -> ID comparator value
Rule 107   for_classic_changes -> ID INCREMENT
Rule 108   for_classic_changes -> ID DECREMENT
Rule 109   for_classic_changes -> ID comparator value COMMA for_classic_changes
Rule 110   for_classic_parenthesis_content -> for_classic_initialization SEMICOLON for_classic_conditions SEMICOLON for_classic_changes
Rule 111   for_classic -> FOR LPAREN for_classic_parenthesis_content RPAREN LBRACKET statement_list RBRACKET
Rule 112   for_in_parenthesis_content -> FINAL ID IN ID
Rule 113   for_in -> FOR LPAREN for_in_parenthesis_content RPAREN LBRACKET statement_list RBRACKET
Rule 114   for_each_parenthesis_parenthesis_content -> COLON ID
Rule 115   for_each_parenthesis_parenthesis_content -> COLON ID COMMA for_each_parenthesis_parenthesis_content
Rule 116   for_each_parenthesis_content -> FINAL ID LPAREN for_each_parenthesis_parenthesis_content RPAREN IN ID
Rule 117   for_each -> FOR LPAREN for_each_parenthesis_content RPAREN LBRACKET statement_list RBRACKET
Rule 118   control_structures_for -> for_classic
Rule 119   control_structures_for -> for_in
Rule 120   control_structures_for -> for_each
Rule 121   constructor_parenthesis_content -> THIS DOT ID
Rule 122   constructor_parenthesis_content -> THIS DOT ID COMMA constructor_parenthesis_content
Rule 123   constructor -> ID LPAREN constructor_parenthesis_content RPAREN SEMICOLON
Rule 124   function -> type ID LPAREN parameter_list RPAREN ASSIGN GREATER expression
Rule 125   control_structures_while -> WHILE LPAREN conditions LBRACKET statement_list RBRACKET
Rule 126   map -> map_declaration map_assignment
Rule 127   map_declaration -> MAP LESS key_type COMMA type GREATER ID ASSIGN
Rule 128   map_assignment -> LBRACKET map_contents RBRACKET
Rule 129   map_contents -> map_content
Rule 130   map_contents -> map_content COMMA map_contents
Rule 131   map_content -> key_value COLON value
Rule 132   key_value -> TEXT
Rule 133   key_type -> STRING

Terminals, with rules where they appear

ABSTRACT             : 
AND                  : 67
AS                   : 
ASSERT               : 
ASSIGN               : 22 25 26 37 38 39 82 100 101 102 103 104 124 127
ASYNC                : 
AWAIT                : 
BOOL                 : 92
BREAK                : 
CASE                 : 
CATCH                : 
CLASS                : 
COLON                : 114 115 131
COMMA                : 30 78 84 109 115 122 127 130
COMMENT_MULTI        : 15
COMMENT_SINGLE       : 16
CONST                : 102
CONTINUE             : 
COVARIANT            : 
DECREMENT            : 108
DEFAULT              : 
DEFERRED             : 
DIVIDE               : 55
DO                   : 
DOLLARSIGN           : 
DOT                  : 25 26 27 28 121 122
DOUBLE               : 51 90 104
DOUBLE_COLON         : 
DYNAMIC              : 38
ELSE                 : 63 64 65
ENUM                 : 
EQUALS               : 73
EXPORT               : 
EXTENDS              : 
EXTENSION            : 
EXTERNAL             : 
FACTORY              : 
FALSE                : 99
FINAL                : 102 112 116
FINALLY              : 
FOR                  : 111 113 117
FUNCTION             : 
GET                  : 
GREATER              : 71 82 101 124 127
GREATER_EQUAL        : 74
HIDE                 : 
ID                   : 21 22 23 24 25 26 31 32 33 34 35 36 37 38 39 79 80 82 97 100 101 102 103 104 106 107 108 109 112 112 114 115 116 116 121 122 123 124 127
IF                   : 62 63 64
IMPLEMENTS           : 
IMPORT               : 
IN                   : 112 116
INCREMENT            : 107
INT                  : 89 103
INTERFACE            : 
IS                   : 
LATE                 : 
LBRACKET             : 31 32 33 34 35 36 62 63 64 65 100 101 102 111 113 117 125 128
LENGTH               : 27 28
LESS                 : 72 82 101 127
LESS_EQUAL           : 75
LIBRARY              : 
LIST                 : 82 93
LPAREN               : 23 24 25 26 31 32 33 34 35 36 40 41 62 63 64 111 113 116 117 123 124 125
LSBRACKET            : 81 82
MAP                  : 127
MINUS                : 53
MIXIN                : 
MODULE               : 
NDOUBLE              : 95 104
NEW                  : 
NOT                  : 70
NOT_EQUALS           : 76
NULL                 : 
NUM                  : 
NUMBER               : 50 94 103
NUMERAL              : 
OBJECT               : 
ON                   : 
OPERATOR             : 
OR                   : 68
PART                 : 
PLUS                 : 52 86 88
PRINT                : 40 41
QUESTION             : 26
RBRACKET             : 31 32 33 34 35 36 62 63 64 65 100 101 102 111 113 117 125 128
READLINESYNC         : 25 26
REQUIRED             : 80
RETHROW              : 
RETURN               : 
RPAREN               : 23 24 25 26 31 32 33 34 35 36 40 41 62 63 64 111 113 116 117 123 124
RSBRACKET            : 81 82
SEMICOLON            : 17 21 22 25 26 37 38 39 40 41 82 100 101 102 110 110 123
SET                  : 
SHOW                 : 
STATIC               : 
STDIN                : 25 26
STRING               : 25 26 91 101 133
SUPER                : 
SWITCH               : 
SYNC                 : 
TEXT                 : 28 87 88 96 132
THIS                 : 121 122
THROW                : 
TIMES                : 54
TRUE                 : 98
TRY                  : 
TYPEDEF              : 
VAR                  : 39 100 101
VOID                 : 32 34 35 36
WHILE                : 125
WITH                 : 
YIELD                : 
error                : 

Nonterminals, with rules where they appear

argument_list        : 23 30
call_function        : 14 45
call_list            : 27
comparator           : 69 106 109
condition            : 66 67 68 70
conditions           : 56 62 63 64 67 68 105 125
constructor          : 8
constructor_parenthesis_content : 122 123
control_structures   : 9
control_structures_for : 19
control_structures_if_else : 18
control_structures_while : 20
data_input           : 5
else_block           : 60 61
else_if_blocks       : 59 60 64
expression           : 29 30 37 38 39 43 124
for_classic          : 118
for_classic_changes  : 109 110
for_classic_conditions : 110
for_classic_initialization : 110
for_classic_parenthesis_content : 111
for_each             : 120
for_each_parenthesis_content : 117
for_each_parenthesis_parenthesis_content : 115 116
for_in               : 119
for_in_parenthesis_content : 113
function             : 10
if_block             : 58 59 60 61
interpolated_string  : 42 86
key_type             : 127
key_value            : 131
length               : 44
list_definition      : 11
map                  : 7
map_assignment       : 126
map_content          : 129 130
map_contents         : 128 130
map_declaration      : 126
operand              : 48 49 49
operation            : 47 48
operations           : 46 48
operator             : 49
parameter            : 77 78
parameter_list       : 31 32 36 78 124
print                : 4
print_options        : 41
program              : 0
set                  : 6
statement            : 2 3
statement_list       : 1 3 31 32 33 34 62 63 64 65 111 113 117 125
string_part          : 85 86
type                 : 31 33 37 79 80 82 124 127
value                : 22 57 69 69 83 84 88 106 109 131
value_list           : 81 82 84 100 102
variable_definition  : 12
variable_usage       : 13

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statement_list
    (2) statement_list -> . statement
    (3) statement_list -> . statement_list statement
    (4) statement -> . print
    (5) statement -> . data_input
    (6) statement -> . set
    (7) statement -> . map
    (8) statement -> . constructor
    (9) statement -> . control_structures
    (10) statement -> . function
    (11) statement -> . list_definition
    (12) statement -> . variable_definition
    (13) statement -> . variable_usage
    (14) statement -> . call_function
    (15) statement -> . COMMENT_MULTI
    (16) statement -> . COMMENT_SINGLE
    (17) statement -> . SEMICOLON
    (40) print -> . PRINT LPAREN RPAREN SEMICOLON
    (41) print -> . PRINT LPAREN print_options RPAREN SEMICOLON
    (25) data_input -> . STRING ID ASSIGN STDIN DOT READLINESYNC LPAREN RPAREN SEMICOLON
    (26) data_input -> . STRING QUESTION ID ASSIGN STDIN DOT READLINESYNC LPAREN RPAREN SEMICOLON
    (100) set -> . VAR ID ASSIGN LBRACKET value_list RBRACKET SEMICOLON
    (101) set -> . VAR ID ASSIGN LESS STRING GREATER LBRACKET RBRACKET SEMICOLON
    (102) set -> . FINAL ID ASSIGN CONST LBRACKET value_list RBRACKET SEMICOLON
    (126) map -> . map_declaration map_assignment
    (123) constructor -> . ID LPAREN constructor_parenthesis_content RPAREN SEMICOLON
    (18) control_structures -> . control_structures_if_else
    (19) control_structures -> . control_structures_for
    (20) control_structures -> . control_structures_while
    (31) function -> . type ID LPAREN parameter_list RPAREN LBRACKET statement_list RBRACKET
    (32) function -> . VOID ID LPAREN parameter_list RPAREN LBRACKET statement_list RBRACKET
    (33) function -> . type ID LPAREN RPAREN LBRACKET statement_list RBRACKET
    (34) function -> . VOID ID LPAREN RPAREN LBRACKET statement_list RBRACKET
    (35) function -> . VOID ID LPAREN RPAREN LBRACKET RBRACKET
    (36) function -> . VOID ID LPAREN parameter_list RPAREN LBRACKET RBRACKET
    (124) function -> . type ID LPAREN parameter_list RPAREN ASSIGN GREATER expression
    (82) list_definition -> . LIST LESS type GREATER ID ASSIGN LSBRACKET value_list RSBRACKET SEMICOLON
    (37) variable_definition -> . type ID ASSIGN expression SEMICOLON
    (38) variable_definition -> . DYNAMIC ID ASSIGN expression SEMICOLON
    (39) variable_definition -> . VAR ID ASSIGN expression SEMICOLON
    (21) variable_usage -> . ID SEMICOLON
    (22) variable_usage -> . ID ASSIGN value SEMICOLON
    (23) call_function -> . ID LPAREN argument_list RPAREN
    (24) call_function -> . ID LPAREN RPAREN
    (127) map_declaration -> . MAP LESS key_type COMMA type GREATER ID ASSIGN
    (58) control_structures_if_else -> . if_block
    (59) control_structures_if_else -> . if_block else_if_blocks
    (60) control_structures_if_else -> . if_block else_if_blocks else_block
    (61) control_structures_if_else -> . if_block else_block
    (118) control_structures_for -> . for_classic
    (119) control_structures_for -> . for_in
    (120) control_structures_for -> . for_each
    (125) control_structures_while -> . WHILE LPAREN conditions LBRACKET statement_list RBRACKET
    (89) type -> . INT
    (90) type -> . DOUBLE
    (91) type -> . STRING
    (92) type -> . BOOL
    (93) type -> . LIST
    (62) if_block -> . IF LPAREN conditions RPAREN LBRACKET statement_list RBRACKET
    (111) for_classic -> . FOR LPAREN for_classic_parenthesis_content RPAREN LBRACKET statement_list RBRACKET
    (113) for_in -> . FOR LPAREN for_in_parenthesis_content RPAREN LBRACKET statement_list RBRACKET
    (117) for_each -> . FOR LPAREN for_each_parenthesis_content RPAREN LBRACKET statement_list RBRACKET

    COMMENT_MULTI   shift and go to state 15
    COMMENT_SINGLE  shift and go to state 16
    SEMICOLON       shift and go to state 17
    PRINT           shift and go to state 18
    STRING          shift and go to state 19
    VAR             shift and go to state 21
    FINAL           shift and go to state 22
    ID              shift and go to state 20
    VOID            shift and go to state 28
    LIST            shift and go to state 29
    DYNAMIC         shift and go to state 30
    MAP             shift and go to state 31
    WHILE           shift and go to state 36
    INT             shift and go to state 37
    DOUBLE          shift and go to state 38
    BOOL            shift and go to state 39
    IF              shift and go to state 40
    FOR             shift and go to state 41

    program                        shift and go to state 1
    statement_list                 shift and go to state 2
    statement                      shift and go to state 3
    print                          shift and go to state 4
    data_input                     shift and go to state 5
    set                            shift and go to state 6
    map                            shift and go to state 7
    constructor                    shift and go to state 8
    control_structures             shift and go to state 9
    function                       shift and go to state 10
    list_definition                shift and go to state 11
    variable_definition            shift and go to state 12
    variable_usage                 shift and go to state 13
    call_function                  shift and go to state 14
    map_declaration                shift and go to state 23
    control_structures_if_else     shift and go to state 24
    control_structures_for         shift and go to state 25
    control_structures_while       shift and go to state 26
    type                           shift and go to state 27
    if_block                       shift and go to state 32
    for_classic                    shift and go to state 33
    for_in                         shift and go to state 34
    for_each                       shift and go to state 35

state 1

    (0) S' -> program .



state 2

    (1) program -> statement_list .
    (3) statement_list -> statement_list . statement
    (4) statement -> . print
    (5) statement -> . data_input
    (6) statement -> . set
    (7) statement -> . map
    (8) statement -> . constructor
    (9) statement -> . control_structures
    (10) statement -> . function
    (11) statement -> . list_definition
    (12) statement -> . variable_definition
    (13) statement -> . variable_usage
    (14) statement -> . call_function
    (15) statement -> . COMMENT_MULTI
    (16) statement -> . COMMENT_SINGLE
    (17) statement -> . SEMICOLON
    (40) print -> . PRINT LPAREN RPAREN SEMICOLON
    (41) print -> . PRINT LPAREN print_options RPAREN SEMICOLON
    (25) data_input -> . STRING ID ASSIGN STDIN DOT READLINESYNC LPAREN RPAREN SEMICOLON
    (26) data_input -> . STRING QUESTION ID ASSIGN STDIN DOT READLINESYNC LPAREN RPAREN SEMICOLON
    (100) set -> . VAR ID ASSIGN LBRACKET value_list RBRACKET SEMICOLON
    (101) set -> . VAR ID ASSIGN LESS STRING GREATER LBRACKET RBRACKET SEMICOLON
    (102) set -> . FINAL ID ASSIGN CONST LBRACKET value_list RBRACKET SEMICOLON
    (126) map -> . map_declaration map_assignment
    (123) constructor -> . ID LPAREN constructor_parenthesis_content RPAREN SEMICOLON
    (18) control_structures -> . control_structures_if_else
    (19) control_structures -> . control_structures_for
    (20) control_structures -> . control_structures_while
    (31) function -> . type ID LPAREN parameter_list RPAREN LBRACKET statement_list RBRACKET
    (32) function -> . VOID ID LPAREN parameter_list RPAREN LBRACKET statement_list RBRACKET
    (33) function -> . type ID LPAREN RPAREN LBRACKET statement_list RBRACKET
    (34) function -> . VOID ID LPAREN RPAREN LBRACKET statement_list RBRACKET
    (35) function -> . VOID ID LPAREN RPAREN LBRACKET RBRACKET
    (36) function -> . VOID ID LPAREN parameter_list RPAREN LBRACKET RBRACKET
    (124) function -> . type ID LPAREN parameter_list RPAREN ASSIGN GREATER expression
    (82) list_definition -> . LIST LESS type GREATER ID ASSIGN LSBRACKET value_list RSBRACKET SEMICOLON
    (37) variable_definition -> . type ID ASSIGN expression SEMICOLON
    (38) variable_definition -> . DYNAMIC ID ASSIGN expression SEMICOLON
    (39) variable_definition -> . VAR ID ASSIGN expression SEMICOLON
    (21) variable_usage -> . ID SEMICOLON
    (22) variable_usage -> . ID ASSIGN value SEMICOLON
    (23) call_function -> . ID LPAREN argument_list RPAREN
    (24) call_function -> . ID LPAREN RPAREN
    (127) map_declaration -> . MAP LESS key_type COMMA type GREATER ID ASSIGN
    (58) control_structures_if_else -> . if_block
    (59) control_structures_if_else -> . if_block else_if_blocks
    (60) control_structures_if_else -> . if_block else_if_blocks else_block
    (61) control_structures_if_else -> . if_block else_block
    (118) control_structures_for -> . for_classic
    (119) control_structures_for -> . for_in
    (120) control_structures_for -> . for_each
    (125) control_structures_while -> . WHILE LPAREN conditions LBRACKET statement_list RBRACKET
    (89) type -> . INT
    (90) type -> . DOUBLE
    (91) type -> . STRING
    (92) type -> . BOOL
    (93) type -> . LIST
    (62) if_block -> . IF LPAREN conditions RPAREN LBRACKET statement_list RBRACKET
    (111) for_classic -> . FOR LPAREN for_classic_parenthesis_content RPAREN LBRACKET statement_list RBRACKET
    (113) for_in -> . FOR LPAREN for_in_parenthesis_content RPAREN LBRACKET statement_list RBRACKET
    (117) for_each -> . FOR LPAREN for_each_parenthesis_content RPAREN LBRACKET statement_list RBRACKET

    $end            reduce using rule 1 (program -> statement_list .)
    COMMENT_MULTI   shift and go to state 15
    COMMENT_SINGLE  shift and go to state 16
    SEMICOLON       shift and go to state 17
    PRINT           shift and go to state 18
    STRING          shift and go to state 19
    VAR             shift and go to state 21
    FINAL           shift and go to state 22
    ID              shift and go to state 20
    VOID            shift and go to state 28
    LIST            shift and go to state 29
    DYNAMIC         shift and go to state 30
    MAP             shift and go to state 31
    WHILE           shift and go to state 36
    INT             shift and go to state 37
    DOUBLE          shift and go to state 38
    BOOL            shift and go to state 39
    IF              shift and go to state 40
    FOR             shift and go to state 41

    statement                      shift and go to state 42
    print                          shift and go to state 4
    data_input                     shift and go to state 5
    set                            shift and go to state 6
    map                            shift and go to state 7
    constructor                    shift and go to state 8
    control_structures             shift and go to state 9
    function                       shift and go to state 10
    list_definition                shift and go to state 11
    variable_definition            shift and go to state 12
    variable_usage                 shift and go to state 13
    call_function                  shift and go to state 14
    map_declaration                shift and go to state 23
    control_structures_if_else     shift and go to state 24
    control_structures_for         shift and go to state 25
    control_structures_while       shift and go to state 26
    type                           shift and go to state 27
    if_block                       shift and go to state 32
    for_classic                    shift and go to state 33
    for_in                         shift and go to state 34
    for_each                       shift and go to state 35

state 3

    (2) statement_list -> statement .

    COMMENT_MULTI   reduce using rule 2 (statement_list -> statement .)
    COMMENT_SINGLE  reduce using rule 2 (statement_list -> statement .)
    SEMICOLON       reduce using rule 2 (statement_list -> statement .)
    PRINT           reduce using rule 2 (statement_list -> statement .)
    STRING          reduce using rule 2 (statement_list -> statement .)
    VAR             reduce using rule 2 (statement_list -> statement .)
    FINAL           reduce using rule 2 (statement_list -> statement .)
    ID              reduce using rule 2 (statement_list -> statement .)
    VOID            reduce using rule 2 (statement_list -> statement .)
    LIST            reduce using rule 2 (statement_list -> statement .)
    DYNAMIC         reduce using rule 2 (statement_list -> statement .)
    MAP             reduce using rule 2 (statement_list -> statement .)
    WHILE           reduce using rule 2 (statement_list -> statement .)
    INT             reduce using rule 2 (statement_list -> statement .)
    DOUBLE          reduce using rule 2 (statement_list -> statement .)
    BOOL            reduce using rule 2 (statement_list -> statement .)
    IF              reduce using rule 2 (statement_list -> statement .)
    FOR             reduce using rule 2 (statement_list -> statement .)
    $end            reduce using rule 2 (statement_list -> statement .)
    RBRACKET        reduce using rule 2 (statement_list -> statement .)


state 4

    (4) statement -> print .

    COMMENT_MULTI   reduce using rule 4 (statement -> print .)
    COMMENT_SINGLE  reduce using rule 4 (statement -> print .)
    SEMICOLON       reduce using rule 4 (statement -> print .)
    PRINT           reduce using rule 4 (statement -> print .)
    STRING          reduce using rule 4 (statement -> print .)
    VAR             reduce using rule 4 (statement -> print .)
    FINAL           reduce using rule 4 (statement -> print .)
    ID              reduce using rule 4 (statement -> print .)
    VOID            reduce using rule 4 (statement -> print .)
    LIST            reduce using rule 4 (statement -> print .)
    DYNAMIC         reduce using rule 4 (statement -> print .)
    MAP             reduce using rule 4 (statement -> print .)
    WHILE           reduce using rule 4 (statement -> print .)
    INT             reduce using rule 4 (statement -> print .)
    DOUBLE          reduce using rule 4 (statement -> print .)
    BOOL            reduce using rule 4 (statement -> print .)
    IF              reduce using rule 4 (statement -> print .)
    FOR             reduce using rule 4 (statement -> print .)
    $end            reduce using rule 4 (statement -> print .)
    RBRACKET        reduce using rule 4 (statement -> print .)


state 5

    (5) statement -> data_input .

    COMMENT_MULTI   reduce using rule 5 (statement -> data_input .)
    COMMENT_SINGLE  reduce using rule 5 (statement -> data_input .)
    SEMICOLON       reduce using rule 5 (statement -> data_input .)
    PRINT           reduce using rule 5 (statement -> data_input .)
    STRING          reduce using rule 5 (statement -> data_input .)
    VAR             reduce using rule 5 (statement -> data_input .)
    FINAL           reduce using rule 5 (statement -> data_input .)
    ID              reduce using rule 5 (statement -> data_input .)
    VOID            reduce using rule 5 (statement -> data_input .)
    LIST            reduce using rule 5 (statement -> data_input .)
    DYNAMIC         reduce using rule 5 (statement -> data_input .)
    MAP             reduce using rule 5 (statement -> data_input .)
    WHILE           reduce using rule 5 (statement -> data_input .)
    INT             reduce using rule 5 (statement -> data_input .)
    DOUBLE          reduce using rule 5 (statement -> data_input .)
    BOOL            reduce using rule 5 (statement -> data_input .)
    IF              reduce using rule 5 (statement -> data_input .)
    FOR             reduce using rule 5 (statement -> data_input .)
    $end            reduce using rule 5 (statement -> data_input .)
    RBRACKET        reduce using rule 5 (statement -> data_input .)


state 6

    (6) statement -> set .

    COMMENT_MULTI   reduce using rule 6 (statement -> set .)
    COMMENT_SINGLE  reduce using rule 6 (statement -> set .)
    SEMICOLON       reduce using rule 6 (statement -> set .)
    PRINT           reduce using rule 6 (statement -> set .)
    STRING          reduce using rule 6 (statement -> set .)
    VAR             reduce using rule 6 (statement -> set .)
    FINAL           reduce using rule 6 (statement -> set .)
    ID              reduce using rule 6 (statement -> set .)
    VOID            reduce using rule 6 (statement -> set .)
    LIST            reduce using rule 6 (statement -> set .)
    DYNAMIC         reduce using rule 6 (statement -> set .)
    MAP             reduce using rule 6 (statement -> set .)
    WHILE           reduce using rule 6 (statement -> set .)
    INT             reduce using rule 6 (statement -> set .)
    DOUBLE          reduce using rule 6 (statement -> set .)
    BOOL            reduce using rule 6 (statement -> set .)
    IF              reduce using rule 6 (statement -> set .)
    FOR             reduce using rule 6 (statement -> set .)
    $end            reduce using rule 6 (statement -> set .)
    RBRACKET        reduce using rule 6 (statement -> set .)


state 7

    (7) statement -> map .

    COMMENT_MULTI   reduce using rule 7 (statement -> map .)
    COMMENT_SINGLE  reduce using rule 7 (statement -> map .)
    SEMICOLON       reduce using rule 7 (statement -> map .)
    PRINT           reduce using rule 7 (statement -> map .)
    STRING          reduce using rule 7 (statement -> map .)
    VAR             reduce using rule 7 (statement -> map .)
    FINAL           reduce using rule 7 (statement -> map .)
    ID              reduce using rule 7 (statement -> map .)
    VOID            reduce using rule 7 (statement -> map .)
    LIST            reduce using rule 7 (statement -> map .)
    DYNAMIC         reduce using rule 7 (statement -> map .)
    MAP             reduce using rule 7 (statement -> map .)
    WHILE           reduce using rule 7 (statement -> map .)
    INT             reduce using rule 7 (statement -> map .)
    DOUBLE          reduce using rule 7 (statement -> map .)
    BOOL            reduce using rule 7 (statement -> map .)
    IF              reduce using rule 7 (statement -> map .)
    FOR             reduce using rule 7 (statement -> map .)
    $end            reduce using rule 7 (statement -> map .)
    RBRACKET        reduce using rule 7 (statement -> map .)


state 8

    (8) statement -> constructor .

    COMMENT_MULTI   reduce using rule 8 (statement -> constructor .)
    COMMENT_SINGLE  reduce using rule 8 (statement -> constructor .)
    SEMICOLON       reduce using rule 8 (statement -> constructor .)
    PRINT           reduce using rule 8 (statement -> constructor .)
    STRING          reduce using rule 8 (statement -> constructor .)
    VAR             reduce using rule 8 (statement -> constructor .)
    FINAL           reduce using rule 8 (statement -> constructor .)
    ID              reduce using rule 8 (statement -> constructor .)
    VOID            reduce using rule 8 (statement -> constructor .)
    LIST            reduce using rule 8 (statement -> constructor .)
