Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    ASSERT
    ASYNC
    AWAIT
    BREAK
    CASE
    CATCH
    CLASS
    CONTINUE
    COVARIANT
    DEFAULT
    DEFERRED
    DO
    DOLLARSIGN
    DOUBLE_COLON
    ENUM
    EXPORT
    EXTENDS
    EXTENSION
    EXTERNAL
    FACTORY
    FINALLY
    FUNCTION
    GET
    HIDE
    IMPLEMENTS
    IMPORT
    INTERFACE
    IS
    LATE
    LIBRARY
    MAP
    MIXIN
    MODULE
    NEW
    NULL
    NUM
    NUMERAL
    OBJECT
    ON
    OPERATOR
    PART
    RETHROW
    RETURN
    SET
    SHOW
    STATIC
    SUPER
    SWITCH
    SYNC
    THROW
    TRY
    TYPEDEF
    WHILE
    WITH
    YIELD

Grammar

Rule 0     S' -> program
Rule 100   for_classic_changes -> ID comparator value COMMA for_classic_changes
Rule 101   for_classic_parenthesis_content -> for_classic_initialization SEMICOLON for_classic_conditions SEMICOLON for_classic_changes
Rule 102   for_classic -> FOR LPAREN for_classic_parenthesis_content RPAREN LBRACKET statement_list RBRACKET
Rule 103   for_in_parenthesis_content -> FINAL ID IN ID
Rule 104   for_in -> FOR LPAREN for_in_parenthesis_content RPAREN LBRACKET statement_list RBRACKET
Rule 105   for_each_parenthesis_parenthesis_content -> COLON ID
Rule 106   for_each_parenthesis_parenthesis_content -> COLON ID COMMA for_each_parenthesis_parenthesis_content
Rule 107   for_each_parenthesis_content -> FINAL ID LPAREN for_each_parenthesis_parenthesis_content RPAREN IN ID
Rule 108   for_each -> FOR LPAREN for_each_parenthesis_content RPAREN LBRACKET statement_list RBRACKET
Rule 109   control_structures_for -> for_classic
Rule 110   control_structures_for -> for_in
Rule 111   control_structures_for -> for_each
Rule 112   constructor_parenthesis_content -> THIS DOT ID
Rule 113   constructor_parenthesis_content -> THIS DOT ID COMMA constructor_parenthesis_content
Rule 114   constructor -> ID LPAREN constructor_parenthesis_content RPAREN SEMICOLON

Terminals, with rules where they appear

ABSTRACT             : 
AND                  : 44 58
AS                   : 
ASSERT               : 
ASSIGN               : 20 21 32 33 34 35 79 91 92 93 94 95
ASYNC                : 
AWAIT                : 
BOOL                 : 76
BREAK                : 
CASE                 : 
CATCH                : 
CLASS                : 
COLON                : 105 106
COMMA                : 25 70 81 100 106 113
CONST                : 93
CONTINUE             : 
COVARIANT            : 
DECREMENT            : 99
DEFAULT              : 
DEFERRED             : 
DIVIDE               : 43
DO                   : 
DOLLARSIGN           : 
DOT                  : 20 21 22 23 112 113
DOUBLE               : 74 95
DOUBLE_COLON         : 
DYNAMIC              : 33
ELSE                 : 54 55 56
ENUM                 : 
EQUALS               : 65
EXPORT               : 
EXTENDS              : 
EXTENSION            : 
EXTERNAL             : 
FACTORY              : 
FALSE                : 88
FINAL                : 93 103 107
FINALLY              : 
FOR                  : 102 104 108
FUNCTION             : 
GET                  : 
GREATER              : 63 79 92
GREATER_EQUAL        : 66
HIDE                 : 
ID                   : 17 18 19 20 21 26 27 28 29 30 31 32 33 34 35 71 72 79 85 89 91 92 93 94 95 97 98 99 100 103 103 105 106 107 107 112 113 114
IF                   : 53 54 55
IMPLEMENTS           : 
IMPORT               : 
IN                   : 103 107
INCREMENT            : 98
INT                  : 35 73 94
INTERFACE            : 
IS                   : 
LATE                 : 
LBRACKET             : 26 27 28 29 30 31 53 54 55 56 91 92 93 102 104 108
LENGTH               : 22 23
LESS                 : 64 79 92
LESS_EQUAL           : 67
LIBRARY              : 
LIST                 : 77 79
LPAREN               : 18 19 20 21 26 27 28 29 30 31 36 37 38 39 53 54 55 62 102 104 107 108 114
LSBRACKET            : 78 79
MAP                  : 
MINUS                : 41
MIXIN                : 
MODULE               : 
NDOUBLE              : 83 95
NEW                  : 
NOT                  : 61
NOT_EQUALS           : 68
NULL                 : 
NUM                  : 
NUMBER               : 82 94
NUMERAL              : 
OBJECT               : 
ON                   : 
OPERATOR             : 
OR                   : 45 59
PART                 : 
PLUS                 : 40 47 89 90
PRINT                : 36 37 38 39
QUESTION             : 21
RBRACKET             : 26 27 28 29 30 31 53 54 55 56 91 92 93 102 104 108
READLINESYNC         : 20 21
REQUIRED             : 72
RETHROW              : 
RETURN               : 
RPAREN               : 18 19 20 21 26 27 28 29 30 31 36 37 38 39 53 54 55 62 102 104 107 108 114
RSBRACKET            : 78 79
SEMICOLON            : 14 20 21 32 33 34 35 36 37 38 39 79 91 92 93 101 101 114
SET                  : 
SHOW                 : 
STATIC               : 
STDIN                : 20 21
STRING               : 20 21 75 92
SUPER                : 
SWITCH               : 
SYNC                 : 
TEXT                 : 23 84 89 90
THIS                 : 112 113
THROW                : 
TIMES                : 42
TRUE                 : 87
TRY                  : 
TYPEDEF              : 
VAR                  : 34 91 92
VOID                 : 27 29 30 31
WHILE                : 
WITH                 : 
YIELD                : 
error                : 

Nonterminals, with rules where they appear

argument_list        : 18 25
call_function        : 13
call_list            : 22
comparator           : 46 60 97 100
condition            : 57 61
conditions           : 53 54 55 58 58 59 59 62 96
constructor          : 7
constructor_parenthesis_content : 113 114
control_structures   : 8
control_structures_for : 16
control_structures_if_else : 15
data_input           : 5
else_block           : 51 52
else_if_blocks       : 50 51 55
expression           : 24 25 32 33 34 38 40 40 41 41 42 42 43 43 44 44 45 45 90
for_classic          : 109
for_classic_changes  : 100 101
for_classic_conditions : 101
for_classic_initialization : 101
for_classic_parenthesis_content : 102
for_each             : 111
for_each_parenthesis_content : 108
for_each_parenthesis_parenthesis_content : 106 107
for_in               : 110
for_in_parenthesis_content : 104
function             : 9
if_block             : 49 50 51 52
interpolated_string  : 86
length               : 35 39
list_definition      : 10
parameter            : 69 70
parameter_list       : 26 27 31 70
print                : 4
program              : 0
set                  : 6
statement            : 2 3
statement_list       : 1 3 26 27 28 29 53 54 55 56 102 104 108
type                 : 26 28 32 71 72 79
value                : 37 46 46 47 47 48 60 60 80 81 97 100
value_list           : 78 79 81 91 93
variable_definition  : 11
variable_usage       : 12

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statement_list
    (2) statement_list -> . statement
    (3) statement_list -> . statement_list statement
    (4) statement -> . print
    (5) statement -> . data_input
    (6) statement -> . set
    (7) statement -> . constructor
    (8) statement -> . control_structures
    (9) statement -> . function
    (10) statement -> . list_definition
    (11) statement -> . variable_definition
    (12) statement -> . variable_usage
    (13) statement -> . call_function
    (14) statement -> . SEMICOLON
    (36) print -> . PRINT LPAREN RPAREN SEMICOLON
    (37) print -> . PRINT LPAREN value RPAREN SEMICOLON
    (38) print -> . PRINT LPAREN expression RPAREN SEMICOLON
    (39) print -> . PRINT LPAREN length RPAREN SEMICOLON
    (20) data_input -> . STRING ID ASSIGN STDIN DOT READLINESYNC LPAREN RPAREN SEMICOLON
    (21) data_input -> . STRING QUESTION ID ASSIGN STDIN DOT READLINESYNC LPAREN RPAREN SEMICOLON
    (91) set -> . VAR ID ASSIGN LBRACKET value_list RBRACKET SEMICOLON
    (92) set -> . VAR ID ASSIGN LESS STRING GREATER LBRACKET RBRACKET SEMICOLON
    (93) set -> . FINAL ID ASSIGN CONST LBRACKET value_list RBRACKET SEMICOLON
    (114) constructor -> . ID LPAREN constructor_parenthesis_content RPAREN SEMICOLON
    (15) control_structures -> . control_structures_if_else
    (16) control_structures -> . control_structures_for
    (26) function -> . type ID LPAREN parameter_list RPAREN LBRACKET statement_list RBRACKET
    (27) function -> . VOID ID LPAREN parameter_list RPAREN LBRACKET statement_list RBRACKET
    (28) function -> . type ID LPAREN RPAREN LBRACKET statement_list RBRACKET
    (29) function -> . VOID ID LPAREN RPAREN LBRACKET statement_list RBRACKET
    (30) function -> . VOID ID LPAREN RPAREN LBRACKET RBRACKET
    (31) function -> . VOID ID LPAREN parameter_list RPAREN LBRACKET RBRACKET
    (79) list_definition -> . LIST LESS type GREATER ID ASSIGN LSBRACKET value_list RSBRACKET SEMICOLON
    (32) variable_definition -> . type ID ASSIGN expression SEMICOLON
    (33) variable_definition -> . DYNAMIC ID ASSIGN expression SEMICOLON
    (34) variable_definition -> . VAR ID ASSIGN expression SEMICOLON
    (35) variable_definition -> . INT ID ASSIGN length SEMICOLON
    (17) variable_usage -> . ID
    (18) call_function -> . ID LPAREN argument_list RPAREN
    (19) call_function -> . ID LPAREN RPAREN
    (49) control_structures_if_else -> . if_block
    (50) control_structures_if_else -> . if_block else_if_blocks
    (51) control_structures_if_else -> . if_block else_if_blocks else_block
    (52) control_structures_if_else -> . if_block else_block
    (109) control_structures_for -> . for_classic
    (110) control_structures_for -> . for_in
    (111) control_structures_for -> . for_each
    (73) type -> . INT
    (74) type -> . DOUBLE
    (75) type -> . STRING
    (76) type -> . BOOL
    (77) type -> . LIST
    (53) if_block -> . IF LPAREN conditions RPAREN LBRACKET statement_list RBRACKET
    (102) for_classic -> . FOR LPAREN for_classic_parenthesis_content RPAREN LBRACKET statement_list RBRACKET
    (104) for_in -> . FOR LPAREN for_in_parenthesis_content RPAREN LBRACKET statement_list RBRACKET
    (108) for_each -> . FOR LPAREN for_each_parenthesis_content RPAREN LBRACKET statement_list RBRACKET

    SEMICOLON       shift and go to state 14
    PRINT           shift and go to state 15
    STRING          shift and go to state 16
    VAR             shift and go to state 18
    FINAL           shift and go to state 19
    ID              shift and go to state 17
    VOID            shift and go to state 23
    LIST            shift and go to state 24
    DYNAMIC         shift and go to state 25
    INT             shift and go to state 26
    DOUBLE          shift and go to state 31
    BOOL            shift and go to state 32
    IF              shift and go to state 33
    FOR             shift and go to state 34

    program                        shift and go to state 1
    statement_list                 shift and go to state 2
    statement                      shift and go to state 3
    print                          shift and go to state 4
    data_input                     shift and go to state 5
    set                            shift and go to state 6
    constructor                    shift and go to state 7
    control_structures             shift and go to state 8
    function                       shift and go to state 9
    list_definition                shift and go to state 10
    variable_definition            shift and go to state 11
    variable_usage                 shift and go to state 12
    call_function                  shift and go to state 13
    control_structures_if_else     shift and go to state 20
    control_structures_for         shift and go to state 21
    type                           shift and go to state 22
    if_block                       shift and go to state 27
    for_classic                    shift and go to state 28
    for_in                         shift and go to state 29
    for_each                       shift and go to state 30

state 1

    (0) S' -> program .



state 2

    (1) program -> statement_list .
    (3) statement_list -> statement_list . statement
    (4) statement -> . print
    (5) statement -> . data_input
    (6) statement -> . set
    (7) statement -> . constructor
    (8) statement -> . control_structures
    (9) statement -> . function
    (10) statement -> . list_definition
    (11) statement -> . variable_definition
    (12) statement -> . variable_usage
    (13) statement -> . call_function
    (14) statement -> . SEMICOLON
    (36) print -> . PRINT LPAREN RPAREN SEMICOLON
    (37) print -> . PRINT LPAREN value RPAREN SEMICOLON
    (38) print -> . PRINT LPAREN expression RPAREN SEMICOLON
    (39) print -> . PRINT LPAREN length RPAREN SEMICOLON
    (20) data_input -> . STRING ID ASSIGN STDIN DOT READLINESYNC LPAREN RPAREN SEMICOLON
    (21) data_input -> . STRING QUESTION ID ASSIGN STDIN DOT READLINESYNC LPAREN RPAREN SEMICOLON
    (91) set -> . VAR ID ASSIGN LBRACKET value_list RBRACKET SEMICOLON
    (92) set -> . VAR ID ASSIGN LESS STRING GREATER LBRACKET RBRACKET SEMICOLON
    (93) set -> . FINAL ID ASSIGN CONST LBRACKET value_list RBRACKET SEMICOLON
    (114) constructor -> . ID LPAREN constructor_parenthesis_content RPAREN SEMICOLON
    (15) control_structures -> . control_structures_if_else
    (16) control_structures -> . control_structures_for
    (26) function -> . type ID LPAREN parameter_list RPAREN LBRACKET statement_list RBRACKET
    (27) function -> . VOID ID LPAREN parameter_list RPAREN LBRACKET statement_list RBRACKET
    (28) function -> . type ID LPAREN RPAREN LBRACKET statement_list RBRACKET
    (29) function -> . VOID ID LPAREN RPAREN LBRACKET statement_list RBRACKET
    (30) function -> . VOID ID LPAREN RPAREN LBRACKET RBRACKET
    (31) function -> . VOID ID LPAREN parameter_list RPAREN LBRACKET RBRACKET
    (79) list_definition -> . LIST LESS type GREATER ID ASSIGN LSBRACKET value_list RSBRACKET SEMICOLON
    (32) variable_definition -> . type ID ASSIGN expression SEMICOLON
    (33) variable_definition -> . DYNAMIC ID ASSIGN expression SEMICOLON
    (34) variable_definition -> . VAR ID ASSIGN expression SEMICOLON
    (35) variable_definition -> . INT ID ASSIGN length SEMICOLON
    (17) variable_usage -> . ID
    (18) call_function -> . ID LPAREN argument_list RPAREN
    (19) call_function -> . ID LPAREN RPAREN
    (49) control_structures_if_else -> . if_block
    (50) control_structures_if_else -> . if_block else_if_blocks
    (51) control_structures_if_else -> . if_block else_if_blocks else_block
    (52) control_structures_if_else -> . if_block else_block
    (109) control_structures_for -> . for_classic
    (110) control_structures_for -> . for_in
    (111) control_structures_for -> . for_each
    (73) type -> . INT
    (74) type -> . DOUBLE
    (75) type -> . STRING
    (76) type -> . BOOL
    (77) type -> . LIST
    (53) if_block -> . IF LPAREN conditions RPAREN LBRACKET statement_list RBRACKET
    (102) for_classic -> . FOR LPAREN for_classic_parenthesis_content RPAREN LBRACKET statement_list RBRACKET
    (104) for_in -> . FOR LPAREN for_in_parenthesis_content RPAREN LBRACKET statement_list RBRACKET
    (108) for_each -> . FOR LPAREN for_each_parenthesis_content RPAREN LBRACKET statement_list RBRACKET

    $end            reduce using rule 1 (program -> statement_list .)
    SEMICOLON       shift and go to state 14
    PRINT           shift and go to state 15
    STRING          shift and go to state 16
    VAR             shift and go to state 18
    FINAL           shift and go to state 19
    ID              shift and go to state 17
    VOID            shift and go to state 23
    LIST            shift and go to state 24
    DYNAMIC         shift and go to state 25
    INT             shift and go to state 26
    DOUBLE          shift and go to state 31
    BOOL            shift and go to state 32
    IF              shift and go to state 33
    FOR             shift and go to state 34

    statement                      shift and go to state 35
    print                          shift and go to state 4
    data_input                     shift and go to state 5
    set                            shift and go to state 6
    constructor                    shift and go to state 7
    control_structures             shift and go to state 8
    function                       shift and go to state 9
    list_definition                shift and go to state 10
    variable_definition            shift and go to state 11
    variable_usage                 shift and go to state 12
    call_function                  shift and go to state 13
    control_structures_if_else     shift and go to state 20
    control_structures_for         shift and go to state 21
    type                           shift and go to state 22
    if_block                       shift and go to state 27
    for_classic                    shift and go to state 28
    for_in                         shift and go to state 29
    for_each                       shift and go to state 30

state 3

    (2) statement_list -> statement .

    SEMICOLON       reduce using rule 2 (statement_list -> statement .)
    PRINT           reduce using rule 2 (statement_list -> statement .)
    STRING          reduce using rule 2 (statement_list -> statement .)
    VAR             reduce using rule 2 (statement_list -> statement .)
    FINAL           reduce using rule 2 (statement_list -> statement .)
    ID              reduce using rule 2 (statement_list -> statement .)
    VOID            reduce using rule 2 (statement_list -> statement .)
    LIST            reduce using rule 2 (statement_list -> statement .)
    DYNAMIC         reduce using rule 2 (statement_list -> statement .)
    INT             reduce using rule 2 (statement_list -> statement .)
    DOUBLE          reduce using rule 2 (statement_list -> statement .)
    BOOL            reduce using rule 2 (statement_list -> statement .)
    IF              reduce using rule 2 (statement_list -> statement .)
    FOR             reduce using rule 2 (statement_list -> statement .)
    $end            reduce using rule 2 (statement_list -> statement .)
    RBRACKET        reduce using rule 2 (statement_list -> statement .)


state 4

    (4) statement -> print .

    SEMICOLON       reduce using rule 4 (statement -> print .)
    PRINT           reduce using rule 4 (statement -> print .)
    STRING          reduce using rule 4 (statement -> print .)
    VAR             reduce using rule 4 (statement -> print .)
    FINAL           reduce using rule 4 (statement -> print .)
    ID              reduce using rule 4 (statement -> print .)
    VOID            reduce using rule 4 (statement -> print .)
    LIST            reduce using rule 4 (statement -> print .)
    DYNAMIC         reduce using rule 4 (statement -> print .)
    INT             reduce using rule 4 (statement -> print .)
    DOUBLE          reduce using rule 4 (statement -> print .)
    BOOL            reduce using rule 4 (statement -> print .)
    IF              reduce using rule 4 (statement -> print .)
    FOR             reduce using rule 4 (statement -> print .)
    $end            reduce using rule 4 (statement -> print .)
    RBRACKET        reduce using rule 4 (statement -> print .)


state 5

    (5) statement -> data_input .

    SEMICOLON       reduce using rule 5 (statement -> data_input .)
    PRINT           reduce using rule 5 (statement -> data_input .)
    STRING          reduce using rule 5 (statement -> data_input .)
    VAR             reduce using rule 5 (statement -> data_input .)
    FINAL           reduce using rule 5 (statement -> data_input .)
    ID              reduce using rule 5 (statement -> data_input .)
    VOID            reduce using rule 5 (statement -> data_input .)
    LIST            reduce using rule 5 (statement -> data_input .)
    DYNAMIC         reduce using rule 5 (statement -> data_input .)
    INT             reduce using rule 5 (statement -> data_input .)
    DOUBLE          reduce using rule 5 (statement -> data_input .)
    BOOL            reduce using rule 5 (statement -> data_input .)
    IF              reduce using rule 5 (statement -> data_input .)
    FOR             reduce using rule 5 (statement -> data_input .)
    $end            reduce using rule 5 (statement -> data_input .)
    RBRACKET        reduce using rule 5 (statement -> data_input .)


state 6

    (6) statement -> set .

    SEMICOLON       reduce using rule 6 (statement -> set .)
    PRINT           reduce using rule 6 (statement -> set .)
    STRING          reduce using rule 6 (statement -> set .)
    VAR             reduce using rule 6 (statement -> set .)
    FINAL           reduce using rule 6 (statement -> set .)
    ID              reduce using rule 6 (statement -> set .)
    VOID            reduce using rule 6 (statement -> set .)
    LIST            reduce using rule 6 (statement -> set .)
    DYNAMIC         reduce using rule 6 (statement -> set .)
    INT             reduce using rule 6 (statement -> set .)
    DOUBLE          reduce using rule 6 (statement -> set .)
    BOOL            reduce using rule 6 (statement -> set .)
    IF              reduce using rule 6 (statement -> set .)
    FOR             reduce using rule 6 (statement -> set .)
    $end            reduce using rule 6 (statement -> set .)
    RBRACKET        reduce using rule 6 (statement -> set .)


state 7

    (7) statement -> constructor .

    SEMICOLON       reduce using rule 7 (statement -> constructor .)
    PRINT           reduce using rule 7 (statement -> constructor .)
    STRING          reduce using rule 7 (statement -> constructor .)
    VAR             reduce using rule 7 (statement -> constructor .)
    FINAL           reduce using rule 7 (statement -> constructor .)
    ID              reduce using rule 7 (statement -> constructor .)
    VOID            reduce using rule 7 (statement -> constructor .)
    LIST            reduce using rule 7 (statement -> constructor .)
    DYNAMIC         reduce using rule 7 (statement -> constructor .)
    INT             reduce using rule 7 (statement -> constructor .)
    DOUBLE          reduce using rule 7 (statement -> constructor .)
    BOOL            reduce using rule 7 (statement -> constructor .)
    IF              reduce using rule 7 (statement -> constructor .)
    FOR             reduce using rule 7 (statement -> constructor .)
    $end            reduce using rule 7 (statement -> constructor .)
    RBRACKET        reduce using rule 7 (statement -> constructor .)


state 8

    (8) statement -> control_structures .

    SEMICOLON       reduce using rule 8 (statement -> control_structures .)
    PRINT           reduce using rule 8 (statement -> control_structures .)
    STRING          reduce using rule 8 (statement -> control_structures .)
    VAR             reduce using rule 8 (statement -> control_structures .)
    FINAL           reduce using rule 8 (statement -> control_structures .)
    ID              reduce using rule 8 (statement -> control_structures .)
    VOID            reduce using rule 8 (statement -> control_structures .)
    LIST            reduce using rule 8 (statement -> control_structures .)
    DYNAMIC         reduce using rule 8 (statement -> control_structures .)
    INT             reduce using rule 8 (statement -> control_structures .)
    DOUBLE          reduce using rule 8 (statement -> control_structures .)
    BOOL            reduce using rule 8 (statement -> control_structures .)
    IF              reduce using rule 8 (statement -> control_structures .)
    FOR             reduce using rule 8 (statement -> control_structures .)
    $end            reduce using rule 8 (statement -> control_structures .)
    RBRACKET        reduce using rule 8 (statement -> control_structures .)


state 9

    (9) statement -> function .

    SEMICOLON       reduce using rule 9 (statement -> function .)
    PRINT           reduce using rule 9 (statement -> function .)
    STRING          reduce using rule 9 (statement -> function .)
    VAR             reduce using rule 9 (statement -> function .)
    FINAL           reduce using rule 9 (statement -> function .)
    ID              reduce using rule 9 (statement -> function .)
    VOID            reduce using rule 9 (statement -> function .)
    LIST            reduce using rule 9 (statement -> function .)
    DYNAMIC         reduce using rule 9 (statement -> function .)
    INT             reduce using rule 9 (statement -> function .)
    DOUBLE          reduce using rule 9 (statement -> function .)
    BOOL            reduce using rule 9 (statement -> function .)
    IF              reduce using rule 9 (statement -> function .)
    FOR             reduce using rule 9 (statement -> function .)
    $end            reduce using rule 9 (statement -> function .)
    RBRACKET        reduce using rule 9 (statement -> function .)


state 10

    (10) statement -> list_definition .

    SEMICOLON       reduce using rule 10 (statement -> list_definition .)
    PRINT           reduce using rule 10 (statement -> list_definition .)
    STRING          reduce using rule 10 (statement -> list_definition .)
    VAR             reduce using rule 10 (statement -> list_definition .)
    FINAL           reduce using rule 10 (statement -> list_definition .)
    ID              reduce using rule 10 (statement -> list_definition .)
    VOID            reduce using rule 10 (statement -> list_definition .)
    LIST            reduce using rule 10 (statement -> list_definition .)
    DYNAMIC         reduce using rule 10 (statement -> list_definition .)
    INT             reduce using rule 10 (statement -> list_definition .)
    DOUBLE          reduce using rule 10 (statement -> list_definition .)
    BOOL            reduce using rule 10 (statement -> list_definition .)
    IF              reduce using rule 10 (statement -> list_definition .)
    FOR             reduce using rule 10 (statement -> list_definition .)
    $end            reduce using rule 10 (statement -> list_definition .)
    RBRACKET        reduce using rule 10 (statement -> list_definition .)


state 11

    (11) statement -> variable_definition .

    SEMICOLON       reduce using rule 11 (statement -> variable_definition .)
    PRINT           reduce using rule 11 (statement -> variable_definition .)
    STRING          reduce using rule 11 (statement -> variable_definition .)
    VAR             reduce using rule 11 (statement -> variable_definition .)
    FINAL           reduce using rule 11 (statement -> variable_definition .)
    ID              reduce using rule 11 (statement -> variable_definition .)
    VOID            reduce using rule 11 (statement -> variable_definition .)
    LIST            reduce using rule 11 (statement -> variable_definition .)
    DYNAMIC         reduce using rule 11 (statement -> variable_definition .)
    INT             reduce using rule 11 (statement -> variable_definition .)
    DOUBLE          reduce using rule 11 (statement -> variable_definition .)
    BOOL            reduce using rule 11 (statement -> variable_definition .)
    IF              reduce using rule 11 (statement -> variable_definition .)
    FOR             reduce using rule 11 (statement -> variable_definition .)
    $end            reduce using rule 11 (statement -> variable_definition .)
    RBRACKET        reduce using rule 11 (statement -> variable_definition .)


state 12

    (12) statement -> variable_usage .

    SEMICOLON       reduce using rule 12 (statement -> variable_usage .)
    PRINT           reduce using rule 12 (statement -> variable_usage .)
