Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    ASSERT
    ASYNC
    AWAIT
    BREAK
    CASE
    CATCH
    CLASS
    CONTINUE
    COVARIANT
    DEFAULT
    DEFERRED
    DO
    DOLLARSIGN
    DOUBLE_COLON
    ENUM
    EXPORT
    EXTENDS
    EXTENSION
    EXTERNAL
    FACTORY
    FINALLY
    FUNCTION
    GET
    HIDE
    IMPLEMENTS
    IMPORT
    INTERFACE
    IS
    LATE
    LIBRARY
    MIXIN
    MODULE
    NEW
    NULL
    NUM
    NUMERAL
    OBJECT
    ON
    OPERATOR
    PART
    RETHROW
    RETURN
    SET
    SHOW
    STATIC
    SUPER
    SWITCH
    SYNC
    THROW
    TRY
    TYPEDEF
    WITH
    YIELD

Grammar

Rule 0     S' -> program
Rule 100   for_classic_conditions -> conditions
Rule 101   for_classic_changes -> ID comparator value
Rule 102   for_classic_changes -> ID INCREMENT
Rule 103   for_classic_changes -> ID DECREMENT
Rule 104   for_classic_changes -> ID comparator value COMMA for_classic_changes
Rule 105   for_classic_parenthesis_content -> for_classic_initialization SEMICOLON for_classic_conditions SEMICOLON for_classic_changes
Rule 106   for_classic -> FOR LPAREN for_classic_parenthesis_content RPAREN LBRACKET statement_list RBRACKET
Rule 107   for_in_parenthesis_content -> FINAL ID IN ID
Rule 108   for_in -> FOR LPAREN for_in_parenthesis_content RPAREN LBRACKET statement_list RBRACKET
Rule 109   for_each_parenthesis_parenthesis_content -> COLON ID
Rule 110   for_each_parenthesis_parenthesis_content -> COLON ID COMMA for_each_parenthesis_parenthesis_content
Rule 111   for_each_parenthesis_content -> FINAL ID LPAREN for_each_parenthesis_parenthesis_content RPAREN IN ID
Rule 112   for_each -> FOR LPAREN for_each_parenthesis_content RPAREN LBRACKET statement_list RBRACKET
Rule 113   control_structures_for -> for_classic
Rule 114   control_structures_for -> for_in
Rule 115   control_structures_for -> for_each
Rule 116   constructor_parenthesis_content -> THIS DOT ID
Rule 117   constructor_parenthesis_content -> THIS DOT ID COMMA constructor_parenthesis_content
Rule 118   constructor -> ID LPAREN constructor_parenthesis_content RPAREN SEMICOLON
Rule 119   function -> type ID LPAREN parameter_list RPAREN ASSIGN GREATER expression
Rule 120   control_structures_while -> WHILE LPAREN conditions LBRACKET statement_list RBRACKET
Rule 121   map -> map_declaration map_assignment
Rule 122   map_declaration -> MAP LESS key_type COMMA type GREATER ID ASSIGN
Rule 123   map_assignment -> LBRACKET map_contents RBRACKET
Rule 124   map_contents -> map_content
Rule 125   map_contents -> map_content COMMA map_contents
Rule 126   map_content -> key_value COLON value
Rule 127   key_value -> TEXT
Rule 128   key_type -> STRING

Terminals, with rules where they appear

ABSTRACT             : 
AND                  : 48 62
AS                   : 
ASSERT               : 
ASSIGN               : 22 23 34 35 36 37 38 39 83 95 96 97 98 99 119 122
ASYNC                : 
AWAIT                : 
BOOL                 : 80
BREAK                : 
CASE                 : 
CATCH                : 
CLASS                : 
COLON                : 109 110 126
COMMA                : 27 74 85 104 110 117 122 125
CONST                : 97
CONTINUE             : 
COVARIANT            : 
DECREMENT            : 103
DEFAULT              : 
DEFERRED             : 
DIVIDE               : 47
DO                   : 
DOLLARSIGN           : 
DOT                  : 22 23 24 25 116 117
DOUBLE               : 39 78 99
DOUBLE_COLON         : 
DYNAMIC              : 35
ELSE                 : 58 59 60
ENUM                 : 
EQUALS               : 69
EXPORT               : 
EXTENDS              : 
EXTENSION            : 
EXTERNAL             : 
FACTORY              : 
FALSE                : 92
FINAL                : 97 107 111
FINALLY              : 
FOR                  : 106 108 112
FUNCTION             : 
GET                  : 
GREATER              : 67 83 96 119 122
GREATER_EQUAL        : 70
HIDE                 : 
ID                   : 19 20 21 22 23 28 29 30 31 32 33 34 35 36 37 38 39 75 76 83 89 93 95 96 97 98 99 101 102 103 104 107 107 109 110 111 111 116 117 118 119 122
IF                   : 57 58 59
IMPLEMENTS           : 
IMPORT               : 
IN                   : 107 111
INCREMENT            : 102
INT                  : 37 38 77 98
INTERFACE            : 
IS                   : 
LATE                 : 
LBRACKET             : 28 29 30 31 32 33 57 58 59 60 95 96 97 106 108 112 120 123
LENGTH               : 24 25
LESS                 : 68 83 96 122
LESS_EQUAL           : 71
LIBRARY              : 
LIST                 : 81 83
LPAREN               : 20 21 22 23 28 29 30 31 32 33 40 41 42 43 57 58 59 66 106 108 111 112 118 119 120
LSBRACKET            : 82 83
MAP                  : 122
MINUS                : 45
MIXIN                : 
MODULE               : 
NDOUBLE              : 39 87 99
NEW                  : 
NOT                  : 65
NOT_EQUALS           : 72
NULL                 : 
NUM                  : 
NUMBER               : 38 86 98
NUMERAL              : 
OBJECT               : 
ON                   : 
OPERATOR             : 
OR                   : 49 63
PART                 : 
PLUS                 : 44 51 93 94
PRINT                : 40 41 42 43
QUESTION             : 23
RBRACKET             : 28 29 30 31 32 33 57 58 59 60 95 96 97 106 108 112 120 123
READLINESYNC         : 22 23
REQUIRED             : 76
RETHROW              : 
RETURN               : 
RPAREN               : 20 21 22 23 28 29 30 31 32 33 40 41 42 43 57 58 59 66 106 108 111 112 118 119
RSBRACKET            : 82 83
SEMICOLON            : 15 22 23 34 35 36 37 38 39 40 41 42 43 83 95 96 97 105 105 118
SET                  : 
SHOW                 : 
STATIC               : 
STDIN                : 22 23
STRING               : 22 23 79 96 128
SUPER                : 
SWITCH               : 
SYNC                 : 
TEXT                 : 25 88 93 94 127
THIS                 : 116 117
THROW                : 
TIMES                : 46
TRUE                 : 91
TRY                  : 
TYPEDEF              : 
VAR                  : 36 95 96
VOID                 : 29 31 32 33
WHILE                : 120
WITH                 : 
YIELD                : 
error                : 

Nonterminals, with rules where they appear

argument_list        : 20 27
call_function        : 14
call_list            : 24
comparator           : 50 64 101 104
condition            : 61 65
conditions           : 57 58 59 62 62 63 63 66 100 120
constructor          : 8
constructor_parenthesis_content : 117 118
control_structures   : 9
control_structures_for : 17
control_structures_if_else : 16
control_structures_while : 18
data_input           : 5
else_block           : 55 56
else_if_blocks       : 54 55 59
expression           : 26 27 34 35 36 42 44 44 45 45 46 46 47 47 48 48 49 49 94 119
for_classic          : 113
for_classic_changes  : 104 105
for_classic_conditions : 105
for_classic_initialization : 105
for_classic_parenthesis_content : 106
for_each             : 115
for_each_parenthesis_content : 112
for_each_parenthesis_parenthesis_content : 110 111
for_in               : 114
for_in_parenthesis_content : 108
function             : 10
if_block             : 53 54 55 56
interpolated_string  : 90
key_type             : 122
key_value            : 126
length               : 37 43
list_definition      : 11
map                  : 7
map_assignment       : 121
map_content          : 124 125
map_contents         : 123 125
map_declaration      : 121
parameter            : 73 74
parameter_list       : 28 29 33 74 119
print                : 4
program              : 0
set                  : 6
statement            : 2 3
statement_list       : 1 3 28 29 30 31 57 58 59 60 106 108 112 120
type                 : 28 30 34 75 76 83 119 122
value                : 41 50 50 51 51 52 64 64 84 85 101 104 126
value_list           : 82 83 85 95 97
variable_definition  : 12
variable_usage       : 13

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statement_list
    (2) statement_list -> . statement
    (3) statement_list -> . statement_list statement
    (4) statement -> . print
    (5) statement -> . data_input
    (6) statement -> . set
    (7) statement -> . map
    (8) statement -> . constructor
    (9) statement -> . control_structures
    (10) statement -> . function
    (11) statement -> . list_definition
    (12) statement -> . variable_definition
    (13) statement -> . variable_usage
    (14) statement -> . call_function
    (15) statement -> . SEMICOLON
    (40) print -> . PRINT LPAREN RPAREN SEMICOLON
    (41) print -> . PRINT LPAREN value RPAREN SEMICOLON
    (42) print -> . PRINT LPAREN expression RPAREN SEMICOLON
    (43) print -> . PRINT LPAREN length RPAREN SEMICOLON
    (22) data_input -> . STRING ID ASSIGN STDIN DOT READLINESYNC LPAREN RPAREN SEMICOLON
    (23) data_input -> . STRING QUESTION ID ASSIGN STDIN DOT READLINESYNC LPAREN RPAREN SEMICOLON
    (95) set -> . VAR ID ASSIGN LBRACKET value_list RBRACKET SEMICOLON
    (96) set -> . VAR ID ASSIGN LESS STRING GREATER LBRACKET RBRACKET SEMICOLON
    (97) set -> . FINAL ID ASSIGN CONST LBRACKET value_list RBRACKET SEMICOLON
    (121) map -> . map_declaration map_assignment
    (118) constructor -> . ID LPAREN constructor_parenthesis_content RPAREN SEMICOLON
    (16) control_structures -> . control_structures_if_else
    (17) control_structures -> . control_structures_for
    (18) control_structures -> . control_structures_while
    (28) function -> . type ID LPAREN parameter_list RPAREN LBRACKET statement_list RBRACKET
    (29) function -> . VOID ID LPAREN parameter_list RPAREN LBRACKET statement_list RBRACKET
    (30) function -> . type ID LPAREN RPAREN LBRACKET statement_list RBRACKET
    (31) function -> . VOID ID LPAREN RPAREN LBRACKET statement_list RBRACKET
    (32) function -> . VOID ID LPAREN RPAREN LBRACKET RBRACKET
    (33) function -> . VOID ID LPAREN parameter_list RPAREN LBRACKET RBRACKET
    (119) function -> . type ID LPAREN parameter_list RPAREN ASSIGN GREATER expression
    (83) list_definition -> . LIST LESS type GREATER ID ASSIGN LSBRACKET value_list RSBRACKET SEMICOLON
    (34) variable_definition -> . type ID ASSIGN expression SEMICOLON
    (35) variable_definition -> . DYNAMIC ID ASSIGN expression SEMICOLON
    (36) variable_definition -> . VAR ID ASSIGN expression SEMICOLON
    (37) variable_definition -> . INT ID ASSIGN length SEMICOLON
    (38) variable_definition -> . INT ID ASSIGN NUMBER SEMICOLON
    (39) variable_definition -> . DOUBLE ID ASSIGN NDOUBLE SEMICOLON
    (19) variable_usage -> . ID
    (20) call_function -> . ID LPAREN argument_list RPAREN
    (21) call_function -> . ID LPAREN RPAREN
    (122) map_declaration -> . MAP LESS key_type COMMA type GREATER ID ASSIGN
    (53) control_structures_if_else -> . if_block
    (54) control_structures_if_else -> . if_block else_if_blocks
    (55) control_structures_if_else -> . if_block else_if_blocks else_block
    (56) control_structures_if_else -> . if_block else_block
    (113) control_structures_for -> . for_classic
    (114) control_structures_for -> . for_in
    (115) control_structures_for -> . for_each
    (120) control_structures_while -> . WHILE LPAREN conditions LBRACKET statement_list RBRACKET
    (77) type -> . INT
    (78) type -> . DOUBLE
    (79) type -> . STRING
    (80) type -> . BOOL
    (81) type -> . LIST
    (57) if_block -> . IF LPAREN conditions RPAREN LBRACKET statement_list RBRACKET
    (106) for_classic -> . FOR LPAREN for_classic_parenthesis_content RPAREN LBRACKET statement_list RBRACKET
    (108) for_in -> . FOR LPAREN for_in_parenthesis_content RPAREN LBRACKET statement_list RBRACKET
    (112) for_each -> . FOR LPAREN for_each_parenthesis_content RPAREN LBRACKET statement_list RBRACKET

    SEMICOLON       shift and go to state 15
    PRINT           shift and go to state 16
    STRING          shift and go to state 17
    VAR             shift and go to state 19
    FINAL           shift and go to state 20
    ID              shift and go to state 18
    VOID            shift and go to state 26
    LIST            shift and go to state 27
    DYNAMIC         shift and go to state 28
    INT             shift and go to state 29
    DOUBLE          shift and go to state 30
    MAP             shift and go to state 31
    WHILE           shift and go to state 36
    BOOL            shift and go to state 37
    IF              shift and go to state 38
    FOR             shift and go to state 39

    program                        shift and go to state 1
    statement_list                 shift and go to state 2
    statement                      shift and go to state 3
    print                          shift and go to state 4
    data_input                     shift and go to state 5
    set                            shift and go to state 6
    map                            shift and go to state 7
    constructor                    shift and go to state 8
    control_structures             shift and go to state 9
    function                       shift and go to state 10
    list_definition                shift and go to state 11
    variable_definition            shift and go to state 12
    variable_usage                 shift and go to state 13
    call_function                  shift and go to state 14
    map_declaration                shift and go to state 21
    control_structures_if_else     shift and go to state 22
    control_structures_for         shift and go to state 23
    control_structures_while       shift and go to state 24
    type                           shift and go to state 25
    if_block                       shift and go to state 32
    for_classic                    shift and go to state 33
    for_in                         shift and go to state 34
    for_each                       shift and go to state 35

state 1

    (0) S' -> program .



state 2

    (1) program -> statement_list .
    (3) statement_list -> statement_list . statement
    (4) statement -> . print
    (5) statement -> . data_input
    (6) statement -> . set
    (7) statement -> . map
    (8) statement -> . constructor
    (9) statement -> . control_structures
    (10) statement -> . function
    (11) statement -> . list_definition
    (12) statement -> . variable_definition
    (13) statement -> . variable_usage
    (14) statement -> . call_function
    (15) statement -> . SEMICOLON
    (40) print -> . PRINT LPAREN RPAREN SEMICOLON
    (41) print -> . PRINT LPAREN value RPAREN SEMICOLON
    (42) print -> . PRINT LPAREN expression RPAREN SEMICOLON
    (43) print -> . PRINT LPAREN length RPAREN SEMICOLON
    (22) data_input -> . STRING ID ASSIGN STDIN DOT READLINESYNC LPAREN RPAREN SEMICOLON
    (23) data_input -> . STRING QUESTION ID ASSIGN STDIN DOT READLINESYNC LPAREN RPAREN SEMICOLON
    (95) set -> . VAR ID ASSIGN LBRACKET value_list RBRACKET SEMICOLON
    (96) set -> . VAR ID ASSIGN LESS STRING GREATER LBRACKET RBRACKET SEMICOLON
    (97) set -> . FINAL ID ASSIGN CONST LBRACKET value_list RBRACKET SEMICOLON
    (121) map -> . map_declaration map_assignment
    (118) constructor -> . ID LPAREN constructor_parenthesis_content RPAREN SEMICOLON
    (16) control_structures -> . control_structures_if_else
    (17) control_structures -> . control_structures_for
    (18) control_structures -> . control_structures_while
    (28) function -> . type ID LPAREN parameter_list RPAREN LBRACKET statement_list RBRACKET
    (29) function -> . VOID ID LPAREN parameter_list RPAREN LBRACKET statement_list RBRACKET
    (30) function -> . type ID LPAREN RPAREN LBRACKET statement_list RBRACKET
    (31) function -> . VOID ID LPAREN RPAREN LBRACKET statement_list RBRACKET
    (32) function -> . VOID ID LPAREN RPAREN LBRACKET RBRACKET
    (33) function -> . VOID ID LPAREN parameter_list RPAREN LBRACKET RBRACKET
    (119) function -> . type ID LPAREN parameter_list RPAREN ASSIGN GREATER expression
    (83) list_definition -> . LIST LESS type GREATER ID ASSIGN LSBRACKET value_list RSBRACKET SEMICOLON
    (34) variable_definition -> . type ID ASSIGN expression SEMICOLON
    (35) variable_definition -> . DYNAMIC ID ASSIGN expression SEMICOLON
    (36) variable_definition -> . VAR ID ASSIGN expression SEMICOLON
    (37) variable_definition -> . INT ID ASSIGN length SEMICOLON
    (38) variable_definition -> . INT ID ASSIGN NUMBER SEMICOLON
    (39) variable_definition -> . DOUBLE ID ASSIGN NDOUBLE SEMICOLON
    (19) variable_usage -> . ID
    (20) call_function -> . ID LPAREN argument_list RPAREN
    (21) call_function -> . ID LPAREN RPAREN
    (122) map_declaration -> . MAP LESS key_type COMMA type GREATER ID ASSIGN
    (53) control_structures_if_else -> . if_block
    (54) control_structures_if_else -> . if_block else_if_blocks
    (55) control_structures_if_else -> . if_block else_if_blocks else_block
    (56) control_structures_if_else -> . if_block else_block
    (113) control_structures_for -> . for_classic
    (114) control_structures_for -> . for_in
    (115) control_structures_for -> . for_each
    (120) control_structures_while -> . WHILE LPAREN conditions LBRACKET statement_list RBRACKET
    (77) type -> . INT
    (78) type -> . DOUBLE
    (79) type -> . STRING
    (80) type -> . BOOL
    (81) type -> . LIST
    (57) if_block -> . IF LPAREN conditions RPAREN LBRACKET statement_list RBRACKET
    (106) for_classic -> . FOR LPAREN for_classic_parenthesis_content RPAREN LBRACKET statement_list RBRACKET
    (108) for_in -> . FOR LPAREN for_in_parenthesis_content RPAREN LBRACKET statement_list RBRACKET
    (112) for_each -> . FOR LPAREN for_each_parenthesis_content RPAREN LBRACKET statement_list RBRACKET

    $end            reduce using rule 1 (program -> statement_list .)
    SEMICOLON       shift and go to state 15
    PRINT           shift and go to state 16
    STRING          shift and go to state 17
    VAR             shift and go to state 19
    FINAL           shift and go to state 20
    ID              shift and go to state 18
    VOID            shift and go to state 26
    LIST            shift and go to state 27
    DYNAMIC         shift and go to state 28
    INT             shift and go to state 29
    DOUBLE          shift and go to state 30
    MAP             shift and go to state 31
    WHILE           shift and go to state 36
    BOOL            shift and go to state 37
    IF              shift and go to state 38
    FOR             shift and go to state 39

    statement                      shift and go to state 40
    print                          shift and go to state 4
    data_input                     shift and go to state 5
    set                            shift and go to state 6
    map                            shift and go to state 7
    constructor                    shift and go to state 8
    control_structures             shift and go to state 9
    function                       shift and go to state 10
    list_definition                shift and go to state 11
    variable_definition            shift and go to state 12
    variable_usage                 shift and go to state 13
    call_function                  shift and go to state 14
    map_declaration                shift and go to state 21
    control_structures_if_else     shift and go to state 22
    control_structures_for         shift and go to state 23
    control_structures_while       shift and go to state 24
    type                           shift and go to state 25
    if_block                       shift and go to state 32
    for_classic                    shift and go to state 33
    for_in                         shift and go to state 34
    for_each                       shift and go to state 35

state 3

    (2) statement_list -> statement .

    SEMICOLON       reduce using rule 2 (statement_list -> statement .)
    PRINT           reduce using rule 2 (statement_list -> statement .)
    STRING          reduce using rule 2 (statement_list -> statement .)
    VAR             reduce using rule 2 (statement_list -> statement .)
    FINAL           reduce using rule 2 (statement_list -> statement .)
    ID              reduce using rule 2 (statement_list -> statement .)
    VOID            reduce using rule 2 (statement_list -> statement .)
    LIST            reduce using rule 2 (statement_list -> statement .)
    DYNAMIC         reduce using rule 2 (statement_list -> statement .)
    INT             reduce using rule 2 (statement_list -> statement .)
    DOUBLE          reduce using rule 2 (statement_list -> statement .)
    MAP             reduce using rule 2 (statement_list -> statement .)
    WHILE           reduce using rule 2 (statement_list -> statement .)
    BOOL            reduce using rule 2 (statement_list -> statement .)
    IF              reduce using rule 2 (statement_list -> statement .)
    FOR             reduce using rule 2 (statement_list -> statement .)
    $end            reduce using rule 2 (statement_list -> statement .)
    RBRACKET        reduce using rule 2 (statement_list -> statement .)


state 4

    (4) statement -> print .

    SEMICOLON       reduce using rule 4 (statement -> print .)
    PRINT           reduce using rule 4 (statement -> print .)
    STRING          reduce using rule 4 (statement -> print .)
    VAR             reduce using rule 4 (statement -> print .)
    FINAL           reduce using rule 4 (statement -> print .)
    ID              reduce using rule 4 (statement -> print .)
    VOID            reduce using rule 4 (statement -> print .)
    LIST            reduce using rule 4 (statement -> print .)
    DYNAMIC         reduce using rule 4 (statement -> print .)
    INT             reduce using rule 4 (statement -> print .)
    DOUBLE          reduce using rule 4 (statement -> print .)
    MAP             reduce using rule 4 (statement -> print .)
    WHILE           reduce using rule 4 (statement -> print .)
    BOOL            reduce using rule 4 (statement -> print .)
    IF              reduce using rule 4 (statement -> print .)
    FOR             reduce using rule 4 (statement -> print .)
    $end            reduce using rule 4 (statement -> print .)
    RBRACKET        reduce using rule 4 (statement -> print .)


state 5

    (5) statement -> data_input .

    SEMICOLON       reduce using rule 5 (statement -> data_input .)
    PRINT           reduce using rule 5 (statement -> data_input .)
    STRING          reduce using rule 5 (statement -> data_input .)
    VAR             reduce using rule 5 (statement -> data_input .)
    FINAL           reduce using rule 5 (statement -> data_input .)
    ID              reduce using rule 5 (statement -> data_input .)
    VOID            reduce using rule 5 (statement -> data_input .)
    LIST            reduce using rule 5 (statement -> data_input .)
    DYNAMIC         reduce using rule 5 (statement -> data_input .)
    INT             reduce using rule 5 (statement -> data_input .)
    DOUBLE          reduce using rule 5 (statement -> data_input .)
    MAP             reduce using rule 5 (statement -> data_input .)
    WHILE           reduce using rule 5 (statement -> data_input .)
    BOOL            reduce using rule 5 (statement -> data_input .)
    IF              reduce using rule 5 (statement -> data_input .)
    FOR             reduce using rule 5 (statement -> data_input .)
    $end            reduce using rule 5 (statement -> data_input .)
    RBRACKET        reduce using rule 5 (statement -> data_input .)


state 6

    (6) statement -> set .

    SEMICOLON       reduce using rule 6 (statement -> set .)
    PRINT           reduce using rule 6 (statement -> set .)
    STRING          reduce using rule 6 (statement -> set .)
    VAR             reduce using rule 6 (statement -> set .)
    FINAL           reduce using rule 6 (statement -> set .)
    ID              reduce using rule 6 (statement -> set .)
    VOID            reduce using rule 6 (statement -> set .)
    LIST            reduce using rule 6 (statement -> set .)
    DYNAMIC         reduce using rule 6 (statement -> set .)
    INT             reduce using rule 6 (statement -> set .)
    DOUBLE          reduce using rule 6 (statement -> set .)
    MAP             reduce using rule 6 (statement -> set .)
    WHILE           reduce using rule 6 (statement -> set .)
    BOOL            reduce using rule 6 (statement -> set .)
    IF              reduce using rule 6 (statement -> set .)
    FOR             reduce using rule 6 (statement -> set .)
    $end            reduce using rule 6 (statement -> set .)
    RBRACKET        reduce using rule 6 (statement -> set .)


state 7

    (7) statement -> map .

    SEMICOLON       reduce using rule 7 (statement -> map .)
    PRINT           reduce using rule 7 (statement -> map .)
    STRING          reduce using rule 7 (statement -> map .)
    VAR             reduce using rule 7 (statement -> map .)
    FINAL           reduce using rule 7 (statement -> map .)
    ID              reduce using rule 7 (statement -> map .)
    VOID            reduce using rule 7 (statement -> map .)
    LIST            reduce using rule 7 (statement -> map .)
    DYNAMIC         reduce using rule 7 (statement -> map .)
    INT             reduce using rule 7 (statement -> map .)
    DOUBLE          reduce using rule 7 (statement -> map .)
    MAP             reduce using rule 7 (statement -> map .)
    WHILE           reduce using rule 7 (statement -> map .)
    BOOL            reduce using rule 7 (statement -> map .)
    IF              reduce using rule 7 (statement -> map .)
    FOR             reduce using rule 7 (statement -> map .)
    $end            reduce using rule 7 (statement -> map .)
    RBRACKET        reduce using rule 7 (statement -> map .)


state 8

    (8) statement -> constructor .

    SEMICOLON       reduce using rule 8 (statement -> constructor .)
    PRINT           reduce using rule 8 (statement -> constructor .)
    STRING          reduce using rule 8 (statement -> constructor .)
    VAR             reduce using rule 8 (statement -> constructor .)
    FINAL           reduce using rule 8 (statement -> constructor .)
    ID              reduce using rule 8 (statement -> constructor .)
    VOID            reduce using rule 8 (statement -> constructor .)
    LIST            reduce using rule 8 (statement -> constructor .)
    DYNAMIC         reduce using rule 8 (statement -> constructor .)
    INT             reduce using rule 8 (statement -> constructor .)
    DOUBLE          reduce using rule 8 (statement -> constructor .)
    MAP             reduce using rule 8 (statement -> constructor .)
    WHILE           reduce using rule 8 (statement -> constructor .)
    BOOL            reduce using rule 8 (statement -> constructor .)
    IF              reduce using rule 8 (statement -> constructor .)
    FOR             reduce using rule 8 (statement -> constructor .)
    $end            reduce using rule 8 (statement -> constructor .)
    RBRACKET        reduce using rule 8 (statement -> constructor .)


state 9

    (9) statement -> control_structures .

